adm_cd,adm_nm,std_ymd,m_pop,fm_pop
1156000000,서울특별시 서울특별시 영등포구 ,202301,"184,840","191,301"
1156051500,서울특별시 영등포구 영등포본동,202301,"10,762","10,233"
1156053500,서울특별시 영등포구 영등포동,202301,"15,409","14,487"
1156054000,서울특별시 영등포구 여의동,202301,"15,248","17,255"
1156055000,서울특별시 영등포구 당산제1동,202301,"10,088","10,643"
1156056000,서울특별시 영등포구 당산제2동,202301,"17,156","19,559"
1156058500,서울특별시 영등포구 도림동,202301,"8,935","8,766"
1156060500,서울특별시 영등포구 문래동,202301,"15,755","16,529"
1156061000,서울특별시 영등포구 양평제1동,202301,"8,889","9,451"
1156062000,서울특별시 영등포구 양평제2동,202301,"10,908","11,467"
1156063000,서울특별시 영등포구 신길제1동,202301,"9,735","9,489"
1156065000,서울특별시 영등포구 신길제3동,202301,"8,055","8,267"
1156066000,서울특별시 영등포구 신길제4동,202301,"6,098","6,197"
1156067000,서울특별시 영등포구 신길제5동,202301,"4,944","5,264"
1156068000,서울특별시 영등포구 신길제6동,202301,"9,218","9,622"
1156069000,서울특별시 영등포구 신길제7동,202301,"9,822","9,914"
1156070000,서울특별시 영등포구 대림제1동,202301,"7,024","7,105"
1156071000,서울특별시 영등포구 대림제2동,202301,"5,885","6,093"
1156072000,서울특별시 영등포구 대림제3동,202301,"10,909","10,960"
1156000000,서울특별시 서울특별시 영등포구 ,202302,"184,956","191,454"
1156051500,서울특별시 영등포구 영등포본동,202302,"10,746","10,195"
1156053500,서울특별시 영등포구 영등포동,202302,"15,476","14,594"
1156054000,서울특별시 영등포구 여의동,202302,"15,251","17,232"
1156055000,서울특별시 영등포구 당산제1동,202302,"10,077","10,678"
1156056000,서울특별시 영등포구 당산제2동,202302,"17,186","19,552"
1156058500,서울특별시 영등포구 도림동,202302,"8,947","8,766"
1156060500,서울특별시 영등포구 문래동,202302,"15,752","16,524"
1156061000,서울특별시 영등포구 양평제1동,202302,"8,881","9,464"
1156062000,서울특별시 영등포구 양평제2동,202302,"10,917","11,469"
1156063000,서울특별시 영등포구 신길제1동,202302,"9,770","9,557"
1156065000,서울특별시 영등포구 신길제3동,202302,"8,047","8,275"
1156066000,서울특별시 영등포구 신길제4동,202302,"6,113","6,222"
1156067000,서울특별시 영등포구 신길제5동,202302,"4,933","5,253"
1156068000,서울특별시 영등포구 신길제6동,202302,"9,192","9,632"
1156069000,서울특별시 영등포구 신길제7동,202302,"9,867","9,937"
1156070000,서울특별시 영등포구 대림제1동,202302,"6,993","7,060"
1156071000,서울특별시 영등포구 대림제2동,202302,"5,893","6,080"
1156072000,서울특별시 영등포구 대림제3동,202302,"10,915","10,964"
1156000000,서울특별시 서울특별시 영등포구 ,202303,"184,973","191,641"
1156051500,서울특별시 영등포구 영등포본동,202303,"10,759","10,198"
1156053500,서울특별시 영등포구 영등포동,202303,"15,527","14,684"
1156054000,서울특별시 영등포구 여의동,202303,"15,257","17,237"
1156055000,서울특별시 영등포구 당산제1동,202303,"10,108","10,705"
1156056000,서울특별시 영등포구 당산제2동,202303,"17,178","19,592"
1156058500,서울특별시 영등포구 도림동,202303,"8,948","8,765"
1156060500,서울특별시 영등포구 문래동,202303,"15,742","16,523"
1156061000,서울특별시 영등포구 양평제1동,202303,"8,875","9,469"
1156062000,서울특별시 영등포구 양평제2동,202303,"10,904","11,510"
1156063000,서울특별시 영등포구 신길제1동,202303,"9,812","9,596"
1156065000,서울특별시 영등포구 신길제3동,202303,"8,030","8,267"
1156066000,서울특별시 영등포구 신길제4동,202303,"6,105","6,227"
1156067000,서울특별시 영등포구 신길제5동,202303,"4,919","5,254"
1156068000,서울특별시 영등포구 신길제6동,202303,"9,176","9,598"
1156069000,서울특별시 영등포구 신길제7동,202303,"9,862","9,923"
1156070000,서울특별시 영등포구 대림제1동,202303,"6,972","7,060"
1156071000,서울특별시 영등포구 대림제2동,202303,"5,869","6,073"
1156072000,서울특별시 영등포구 대림제3동,202303,"10,930","10,960"
1156000000,서울특별시 서울특별시 영등포구 ,202304,"184,827","191,596"
1156051500,서울특별시 영등포구 영등포본동,202304,"10,740","10,182"
1156053500,서울특별시 영등포구 영등포동,202304,"15,552","14,741"
1156054000,서울특별시 영등포구 여의동,202304,"15,258","17,242"
1156055000,서울특별시 영등포구 당산제1동,202304,"10,110","10,716"
1156056000,서울특별시 영등포구 당산제2동,202304,"17,165","19,580"
1156058500,서울특별시 영등포구 도림동,202304,"8,937","8,789"
1156060500,서울특별시 영등포구 문래동,202304,"15,706","16,496"
1156061000,서울특별시 영등포구 양평제1동,202304,"8,858","9,441"
1156062000,서울특별시 영등포구 양평제2동,202304,"10,910","11,541"
1156063000,서울특별시 영등포구 신길제1동,202304,"9,817","9,609"
1156065000,서울특별시 영등포구 신길제3동,202304,"8,019","8,253"
1156066000,서울특별시 영등포구 신길제4동,202304,"6,110","6,224"
1156067000,서울특별시 영등포구 신길제5동,202304,"4,929","5,243"
1156068000,서울특별시 영등포구 신길제6동,202304,"9,091","9,544"
1156069000,서울특별시 영등포구 신길제7동,202304,"9,880","9,928"
1156070000,서울특별시 영등포구 대림제1동,202304,"6,984","7,046"
1156071000,서울특별시 영등포구 대림제2동,202304,"5,847","6,075"
1156072000,서울특별시 영등포구 대림제3동,202304,"10,914","10,946"
1156000000,서울특별시 서울특별시 영등포구 ,202305,"184,761","191,586"
1156051500,서울특별시 영등포구 영등포본동,202305,"10,741","10,195"
1156053500,서울특별시 영등포구 영등포동,202305,"15,593","14,759"
1156054000,서울특별시 영등포구 여의동,202305,"15,293","17,299"
1156055000,서울특별시 영등포구 당산제1동,202305,"10,103","10,734"
1156056000,서울특별시 영등포구 당산제2동,202305,"17,158","19,608"
1156058500,서울특별시 영등포구 도림동,202305,"8,944","8,766"
1156060500,서울특별시 영등포구 문래동,202305,"15,687","16,506"
1156061000,서울특별시 영등포구 양평제1동,202305,"8,851","9,435"
1156062000,서울특별시 영등포구 양평제2동,202305,"10,938","11,561"
1156063000,서울특별시 영등포구 신길제1동,202305,"9,801","9,613"
1156065000,서울특별시 영등포구 신길제3동,202305,"8,005","8,261"
1156066000,서울특별시 영등포구 신길제4동,202305,"6,113","6,228"
1156067000,서울특별시 영등포구 신길제5동,202305,"4,916","5,235"
1156068000,서울특별시 영등포구 신길제6동,202305,"8,999","9,447"
1156069000,서울특별시 영등포구 신길제7동,202305,"9,874","9,918"
1156070000,서울특별시 영등포구 대림제1동,202305,"6,973","7,031"
1156071000,서울특별시 영등포구 대림제2동,202305,"5,867","6,077"
1156072000,서울특별시 영등포구 대림제3동,202305,"10,905","10,913"
1156000000,서울특별시 서울특별시 영등포구 ,202306,"184,615","191,524"
1156051500,서울특별시 영등포구 영등포본동,202306,"10,755","10,188"
1156053500,서울특별시 영등포구 영등포동,202306,"15,633","14,763"
1156054000,서울특별시 영등포구 여의동,202306,"15,290","17,305"
1156055000,서울특별시 영등포구 당산제1동,202306,"10,126","10,793"
1156056000,서울특별시 영등포구 당산제2동,202306,"17,157","19,613"
1156058500,서울특별시 영등포구 도림동,202306,"8,951","8,758"
1156060500,서울특별시 영등포구 문래동,202306,"15,668","16,491"
1156061000,서울특별시 영등포구 양평제1동,202306,"8,815","9,422"
1156062000,서울특별시 영등포구 양평제2동,202306,"10,923","11,573"
1156063000,서울특별시 영등포구 신길제1동,202306,"9,795","9,603"
1156065000,서울특별시 영등포구 신길제3동,202306,"7,996","8,255"
1156066000,서울특별시 영등포구 신길제4동,202306,"6,119","6,227"
1156067000,서울특별시 영등포구 신길제5동,202306,"4,889","5,223"
1156068000,서울특별시 영등포구 신길제6동,202306,"8,890","9,345"
1156069000,서울특별시 영등포구 신길제7동,202306,"9,893","9,955"
1156070000,서울특별시 영등포구 대림제1동,202306,"6,971","7,022"
1156071000,서울특별시 영등포구 대림제2동,202306,"5,870","6,088"
1156072000,서울특별시 영등포구 대림제3동,202306,"10,874","10,900"
1156000000,서울특별시 서울특별시 영등포구 ,202307,"184,522","191,475"
1156051500,서울특별시 영등포구 영등포본동,202307,"10,732","10,176"
1156053500,서울특별시 영등포구 영등포동,202307,"15,625","14,802"
1156054000,서울특별시 영등포구 여의동,202307,"15,325","17,349"
1156055000,서울특별시 영등포구 당산제1동,202307,"10,131","10,794"
1156056000,서울특별시 영등포구 당산제2동,202307,"17,146","19,633"
1156058500,서울특별시 영등포구 도림동,202307,"8,967","8,745"
1156060500,서울특별시 영등포구 문래동,202307,"15,707","16,513"
1156061000,서울특별시 영등포구 양평제1동,202307,"8,782","9,413"
1156062000,서울특별시 영등포구 양평제2동,202307,"10,937","11,583"
1156063000,서울특별시 영등포구 신길제1동,202307,"9,803","9,594"
1156065000,서울특별시 영등포구 신길제3동,202307,"7,996","8,233"
1156066000,서울특별시 영등포구 신길제4동,202307,"6,123","6,231"
1156067000,서울특별시 영등포구 신길제5동,202307,"4,880","5,212"
1156068000,서울특별시 영등포구 신길제6동,202307,"8,783","9,266"
1156069000,서울특별시 영등포구 신길제7동,202307,"9,902","9,983"
1156070000,서울특별시 영등포구 대림제1동,202307,"6,958","7,003"
1156071000,서울특별시 영등포구 대림제2동,202307,"5,871","6,077"
1156072000,서울특별시 영등포구 대림제3동,202307,"10,854","10,868"
1156000000,서울특별시 서울특별시 영등포구 ,202308,"184,189","191,337"
1156051500,서울특별시 영등포구 영등포본동,202308,"10,743","10,208"
1156053500,서울특별시 영등포구 영등포동,202308,"15,632","14,786"
1156054000,서울특별시 영등포구 여의동,202308,"15,357","17,363"
1156055000,서울특별시 영등포구 당산제1동,202308,"10,143","10,834"
1156056000,서울특별시 영등포구 당산제2동,202308,"17,113","19,630"
1156058500,서울특별시 영등포구 도림동,202308,"8,918","8,720"
1156060500,서울특별시 영등포구 문래동,202308,"15,693","16,504"
1156061000,서울특별시 영등포구 양평제1동,202308,"8,747","9,428"
1156062000,서울특별시 영등포구 양평제2동,202308,"10,932","11,567"
1156063000,서울특별시 영등포구 신길제1동,202308,"9,782","9,589"
1156065000,서울특별시 영등포구 신길제3동,202308,"7,988","8,223"
1156066000,서울특별시 영등포구 신길제4동,202308,"6,084","6,189"
1156067000,서울특별시 영등포구 신길제5동,202308,"4,877","5,212"
1156068000,서울특별시 영등포구 신길제6동,202308,"8,712","9,216"
1156069000,서울특별시 영등포구 신길제7동,202308,"9,882","9,968"
1156070000,서울특별시 영등포구 대림제1동,202308,"6,916","6,979"
1156071000,서울특별시 영등포구 대림제2동,202308,"5,842","6,055"
1156072000,서울특별시 영등포구 대림제3동,202308,"10,828","10,866"
1156000000,서울특별시 서울특별시 영등포구 ,202309,"184,175","191,411"
1156051500,서울특별시 영등포구 영등포본동,202309,"10,717","10,226"
1156053500,서울특별시 영등포구 영등포동,202309,"15,671","14,827"
1156054000,서울특별시 영등포구 여의동,202309,"15,431","17,474"
1156055000,서울특별시 영등포구 당산제1동,202309,"10,128","10,844"
1156056000,서울특별시 영등포구 당산제2동,202309,"17,138","19,654"
1156058500,서울특별시 영등포구 도림동,202309,"8,914","8,704"
1156060500,서울특별시 영등포구 문래동,202309,"15,660","16,498"
1156061000,서울특별시 영등포구 양평제1동,202309,"8,764","9,440"
1156062000,서울특별시 영등포구 양평제2동,202309,"10,949","11,569"
1156063000,서울특별시 영등포구 신길제1동,202309,"9,763","9,558"
1156065000,서울특별시 영등포구 신길제3동,202309,"7,944","8,197"
1156066000,서울특별시 영등포구 신길제4동,202309,"6,069","6,195"
1156067000,서울특별시 영등포구 신길제5동,202309,"4,878","5,186"
1156068000,서울특별시 영등포구 신길제6동,202309,"8,692","9,172"
1156069000,서울특별시 영등포구 신길제7동,202309,"9,886","9,974"
1156070000,서울특별시 영등포구 대림제1동,202309,"6,908","6,962"
1156071000,서울특별시 영등포구 대림제2동,202309,"5,835","6,070"
1156072000,서울특별시 영등포구 대림제3동,202309,"10,828","10,861"
1156000000,서울특별시 서울특별시 영등포구 ,202310,"184,010","191,266"
1156051500,서울특별시 영등포구 영등포본동,202310,"10,686","10,214"
1156053500,서울특별시 영등포구 영등포동,202310,"15,679","14,877"
1156054000,서울특별시 영등포구 여의동,202310,"15,519","17,545"
1156055000,서울특별시 영등포구 당산제1동,202310,"10,127","10,876"
1156056000,서울특별시 영등포구 당산제2동,202310,"17,125","19,617"
1156058500,서울특별시 영등포구 도림동,202310,"8,902","8,681"
1156060500,서울특별시 영등포구 문래동,202310,"15,659","16,487"
1156061000,서울특별시 영등포구 양평제1동,202310,"8,754","9,431"
1156062000,서울특별시 영등포구 양평제2동,202310,"10,954","11,540"
1156063000,서울특별시 영등포구 신길제1동,202310,"9,757","9,561"
1156065000,서울특별시 영등포구 신길제3동,202310,"7,915","8,167"
1156066000,서울특별시 영등포구 신길제4동,202310,"6,068","6,181"
1156067000,서울특별시 영등포구 신길제5동,202310,"4,844","5,161"
1156068000,서울특별시 영등포구 신길제6동,202310,"8,673","9,147"
1156069000,서울특별시 영등포구 신길제7동,202310,"9,868","9,970"
1156070000,서울특별시 영등포구 대림제1동,202310,"6,879","6,936"
1156071000,서울특별시 영등포구 대림제2동,202310,"5,811","6,043"
1156072000,서울특별시 영등포구 대림제3동,202310,"10,790","10,832"
1156000000,서울특별시 서울특별시 영등포구 ,202311,"183,803","191,117"
1156051500,서울특별시 영등포구 영등포본동,202311,"10,632","10,188"
1156053500,서울특별시 영등포구 영등포동,202311,"15,665","14,900"
1156054000,서울특별시 영등포구 여의동,202311,"15,563","17,612"
1156055000,서울특별시 영등포구 당산제1동,202311,"10,120","10,868"
1156056000,서울특별시 영등포구 당산제2동,202311,"17,129","19,593"
1156058500,서울특별시 영등포구 도림동,202311,"8,896","8,660"
1156060500,서울특별시 영등포구 문래동,202311,"15,638","16,473"
1156061000,서울특별시 영등포구 양평제1동,202311,"8,733","9,435"
1156062000,서울특별시 영등포구 양평제2동,202311,"10,973","11,542"
1156063000,서울특별시 영등포구 신길제1동,202311,"9,769","9,559"
1156065000,서울특별시 영등포구 신길제3동,202311,"7,876","8,132"
1156066000,서울특별시 영등포구 신길제4동,202311,"6,057","6,169"
1156067000,서울특별시 영등포구 신길제5동,202311,"4,823","5,143"
1156068000,서울특별시 영등포구 신길제6동,202311,"8,655","9,114"
1156069000,서울특별시 영등포구 신길제7동,202311,"9,864","9,992"
1156070000,서울특별시 영등포구 대림제1동,202311,"6,850","6,911"
1156071000,서울특별시 영등포구 대림제2동,202311,"5,780","6,003"
1156072000,서울특별시 영등포구 대림제3동,202311,"10,780","10,823"
1156000000,서울특별시 서울특별시 영등포구 ,202312,"183,726","191,068"
1156051500,서울특별시 영등포구 영등포본동,202312,"10,617","10,175"
1156053500,서울특별시 영등포구 영등포동,202312,"15,639","14,918"
1156054000,서울특별시 영등포구 여의동,202312,"15,646","17,704"
1156055000,서울특별시 영등포구 당산제1동,202312,"10,133","10,883"
1156056000,서울특별시 영등포구 당산제2동,202312,"17,116","19,571"
1156058500,서울특별시 영등포구 도림동,202312,"8,909","8,670"
1156060500,서울특별시 영등포구 문래동,202312,"15,627","16,487"
1156061000,서울특별시 영등포구 양평제1동,202312,"8,722","9,424"
1156062000,서울특별시 영등포구 양평제2동,202312,"11,006","11,527"
1156063000,서울특별시 영등포구 신길제1동,202312,"9,787","9,535"
1156065000,서울특별시 영등포구 신길제3동,202312,"7,873","8,125"
1156066000,서울특별시 영등포구 신길제4동,202312,"6,040","6,146"
1156067000,서울특별시 영등포구 신길제5동,202312,"4,804","5,140"
1156068000,서울특별시 영등포구 신길제6동,202312,"8,633","9,089"
1156069000,서울특별시 영등포구 신길제7동,202312,"9,843","9,959"
1156070000,서울특별시 영등포구 대림제1동,202312,"6,819","6,912"
1156071000,서울특별시 영등포구 대림제2동,202312,"5,750","6,006"
1156072000,서울특별시 영등포구 대림제3동,202312,"10,762","10,797"
1156000000,서울특별시 서울특별시 영등포구 ,202201,"185,964","190,985"
1156051500,서울특별시 영등포구 영등포본동,202201,"10,899","10,363"
1156053500,서울특별시 영등포구 영등포동,202201,"15,324","13,928"
1156054000,서울특별시 영등포구 여의동,202201,"15,470","17,509"
1156055000,서울특별시 영등포구 당산제1동,202201,"9,978","10,382"
1156056000,서울특별시 영등포구 당산제2동,202201,"17,609","19,935"
1156058500,서울특별시 영등포구 도림동,202201,"8,950","8,777"
1156060500,서울특별시 영등포구 문래동,202201,"15,996","16,668"
1156061000,서울특별시 영등포구 양평제1동,202201,"8,902","9,384"
1156062000,서울특별시 영등포구 양평제2동,202201,"10,935","11,335"
1156063000,서울특별시 영등포구 신길제1동,202201,"8,838","8,507"
1156065000,서울특별시 영등포구 신길제3동,202201,"8,210","8,387"
1156066000,서울특별시 영등포구 신길제4동,202201,"6,144","6,187"
1156067000,서울특별시 영등포구 신길제5동,202201,"5,153","5,421"
1156068000,서울특별시 영등포구 신길제6동,202201,"9,296","9,728"
1156069000,서울특별시 영등포구 신길제7동,202201,"9,986","10,035"
1156070000,서울특별시 영등포구 대림제1동,202201,"7,229","7,278"
1156071000,서울특별시 영등포구 대림제2동,202201,"5,895","6,045"
1156072000,서울특별시 영등포구 대림제3동,202201,"11,150","11,116"
1156000000,서울특별시 서울특별시 영등포구 ,202202,"185,824","191,060"
1156051500,서울특별시 영등포구 영등포본동,202202,"10,868","10,362"
1156053500,서울특별시 영등포구 영등포동,202202,"15,294","13,989"
1156054000,서울특별시 영등포구 여의동,202202,"15,460","17,507"
1156055000,서울특별시 영등포구 당산제1동,202202,"9,963","10,381"
1156056000,서울특별시 영등포구 당산제2동,202202,"17,612","19,959"
1156058500,서울특별시 영등포구 도림동,202202,"8,961","8,809"
1156060500,서울특별시 영등포구 문래동,202202,"15,938","16,644"
1156061000,서울특별시 영등포구 양평제1동,202202,"8,955","9,410"
1156062000,서울특별시 영등포구 양평제2동,202202,"10,914","11,345"
1156063000,서울특별시 영등포구 신길제1동,202202,"8,840","8,504"
1156065000,서울특별시 영등포구 신길제3동,202202,"8,210","8,405"
1156066000,서울특별시 영등포구 신길제4동,202202,"6,167","6,210"
1156067000,서울특별시 영등포구 신길제5동,202202,"5,128","5,397"
1156068000,서울특별시 영등포구 신길제6동,202202,"9,323","9,735"
1156069000,서울특별시 영등포구 신길제7동,202202,"9,949","9,984"
1156070000,서울특별시 영등포구 대림제1동,202202,"7,225","7,266"
1156071000,서울특별시 영등포구 대림제2동,202202,"5,891","6,057"
1156072000,서울특별시 영등포구 대림제3동,202202,"11,126","11,096"
1156000000,서울특별시 서울특별시 영등포구 ,202203,"185,696","191,044"
1156051500,서울특별시 영등포구 영등포본동,202203,"10,881","10,358"
1156053500,서울특별시 영등포구 영등포동,202203,"15,302","14,121"
1156054000,서울특별시 영등포구 여의동,202203,"15,414","17,443"
1156055000,서울특별시 영등포구 당산제1동,202203,"9,977","10,405"
1156056000,서울특별시 영등포구 당산제2동,202203,"17,626","19,967"
1156058500,서울특별시 영등포구 도림동,202203,"8,980","8,809"
1156060500,서울특별시 영등포구 문래동,202203,"15,928","16,608"
1156061000,서울특별시 영등포구 양평제1동,202203,"8,945","9,394"
1156062000,서울특별시 영등포구 양평제2동,202203,"10,893","11,350"
1156063000,서울특별시 영등포구 신길제1동,202203,"8,864","8,512"
1156065000,서울특별시 영등포구 신길제3동,202203,"8,181","8,378"
1156066000,서울특별시 영등포구 신길제4동,202203,"6,164","6,202"
1156067000,서울특별시 영등포구 신길제5동,202203,"5,103","5,354"
1156068000,서울특별시 영등포구 신길제6동,202203,"9,321","9,735"
1156069000,서울특별시 영등포구 신길제7동,202203,"9,933","10,000"
1156070000,서울특별시 영등포구 대림제1동,202203,"7,189","7,244"
1156071000,서울특별시 영등포구 대림제2동,202203,"5,881","6,049"
1156072000,서울특별시 영등포구 대림제3동,202203,"11,114","11,115"
1156000000,서울특별시 서울특별시 영등포구 ,202204,"185,520","190,945"
1156051500,서울특별시 영등포구 영등포본동,202204,"10,864","10,349"
1156053500,서울특별시 영등포구 영등포동,202204,"15,302","14,128"
1156054000,서울특별시 영등포구 여의동,202204,"15,402","17,438"
1156055000,서울특별시 영등포구 당산제1동,202204,"9,966","10,397"
1156056000,서울특별시 영등포구 당산제2동,202204,"17,651","19,968"
1156058500,서울특별시 영등포구 도림동,202204,"9,003","8,834"
1156060500,서울특별시 영등포구 문래동,202204,"15,895","16,596"
1156061000,서울특별시 영등포구 양평제1동,202204,"8,942","9,408"
1156062000,서울특별시 영등포구 양평제2동,202204,"10,889","11,373"
1156063000,서울특별시 영등포구 신길제1동,202204,"8,840","8,490"
1156065000,서울특별시 영등포구 신길제3동,202204,"8,165","8,343"
1156066000,서울특별시 영등포구 신길제4동,202204,"6,156","6,193"
1156067000,서울특별시 영등포구 신길제5동,202204,"5,071","5,351"
1156068000,서울특별시 영등포구 신길제6동,202204,"9,306","9,742"
1156069000,서울특별시 영등포구 신길제7동,202204,"9,936","9,987"
1156070000,서울특별시 영등포구 대림제1동,202204,"7,168","7,208"
1156071000,서울특별시 영등포구 대림제2동,202204,"5,880","6,049"
1156072000,서울특별시 영등포구 대림제3동,202204,"11,084","11,091"
1156000000,서울특별시 서울특별시 영등포구 ,202205,"185,354","190,936"
1156051500,서울특별시 영등포구 영등포본동,202205,"10,868","10,352"
1156053500,서울특별시 영등포구 영등포동,202205,"15,265","14,141"
1156054000,서울특별시 영등포구 여의동,202205,"15,363","17,405"
1156055000,서울특별시 영등포구 당산제1동,202205,"9,970","10,411"
1156056000,서울특별시 영등포구 당산제2동,202205,"17,608","19,956"
1156058500,서울특별시 영등포구 도림동,202205,"8,990","8,842"
1156060500,서울특별시 영등포구 문래동,202205,"15,890","16,613"
1156061000,서울특별시 영등포구 양평제1동,202205,"8,958","9,396"
1156062000,서울특별시 영등포구 양평제2동,202205,"10,889","11,370"
1156063000,서울특별시 영등포구 신길제1동,202205,"8,848","8,495"
1156065000,서울특별시 영등포구 신길제3동,202205,"8,162","8,347"
1156066000,서울특별시 영등포구 신길제4동,202205,"6,147","6,194"
1156067000,서울특별시 영등포구 신길제5동,202205,"5,067","5,359"
1156068000,서울특별시 영등포구 신길제6동,202205,"9,319","9,735"
1156069000,서울특별시 영등포구 신길제7동,202205,"9,950","9,983"
1156070000,서울특별시 영등포구 대림제1동,202205,"7,115","7,187"
1156071000,서울특별시 영등포구 대림제2동,202205,"5,864","6,049"
1156072000,서울특별시 영등포구 대림제3동,202205,"11,081","11,101"
1156000000,서울특별시 서울특별시 영등포구 ,202206,"185,460","190,977"
1156051500,서울특별시 영등포구 영등포본동,202206,"10,877","10,347"
1156053500,서울특별시 영등포구 영등포동,202206,"15,317","14,164"
1156054000,서울특별시 영등포구 여의동,202206,"15,362","17,384"
1156055000,서울특별시 영등포구 당산제1동,202206,"9,943","10,424"
1156056000,서울특별시 영등포구 당산제2동,202206,"17,593","19,921"
1156058500,서울특별시 영등포구 도림동,202206,"8,995","8,827"
1156060500,서울특별시 영등포구 문래동,202206,"15,895","16,619"
1156061000,서울특별시 영등포구 양평제1동,202206,"8,981","9,397"
1156062000,서울특별시 영등포구 양평제2동,202206,"10,924","11,398"
1156063000,서울특별시 영등포구 신길제1동,202206,"8,863","8,512"
1156065000,서울특별시 영등포구 신길제3동,202206,"8,154","8,326"
1156066000,서울특별시 영등포구 신길제4동,202206,"6,155","6,225"
1156067000,서울특별시 영등포구 신길제5동,202206,"5,070","5,343"
1156068000,서울특별시 영등포구 신길제6동,202206,"9,342","9,757"
1156069000,서울특별시 영등포구 신길제7동,202206,"9,960","9,988"
1156070000,서울특별시 영등포구 대림제1동,202206,"7,102","7,204"
1156071000,서울특별시 영등포구 대림제2동,202206,"5,853","6,031"
