bplc_nm,lcpmt_dt,lon,lat
하나복권(하나텔레콤),19891201,126.9246359,37.52169217
양평마트,20000707,126.8853371,37.52614883
대영인터내쇼날,19890325,126.900251,37.52132374
서울통상,19921226,126.9265097,37.52355634
도림구판장,20000111,126.8984504,37.50989076
(주)코리아세븐 영등포3호점,20000814,126.9061337,37.52829831
당산하이퍼마켓,19990604,126.8987207,37.52923866
(주)코리아세븐 양평점,20000814,126.8955061,37.53778658
구내매점,19980512,126.9164749,37.52669956
하동 땅콩상회,19981020,126.9052859,37.52204624
가로매점,20000509,126.9045953,37.5205351
가로판매점,19991220,126.9302997,37.52751923
롯데칠성음료,19970701,126.8939885,37.54094406
희재가게,19980323,126.9044465,37.51522658
에이엠피엠,19971114,126.9095642,37.51178683
영코너,19971204,126.8943985,37.52235041
신문가판대,19981216,126.9172254,37.51702922
형제상회,19970714,126.9097866,37.51438389
미니슈퍼,20000814,126.913628,37.50688651
버스료판매점,19990415,126.9108305,37.5063652
대흥공인중개사,19990226,126.9052923,37.50532292
월드마트,19990622,126.9049548,37.50520266
(주)코리아세븐 신길2호점,20000517,126.9043778,37.50676513
비와이씨매점,19980117,126.9017203,37.48585423
하드앤빈스,19960918,126.9373222,37.52135633
버스포판매소,19961113,126.9357237,37.52399103
공주상회,19971114,126.9185902,37.51495129
동북문구,2000111,126.9289295,37.51967676
가로판매점,20000111,126.9035995,37.5205529
김포상회,20000111,126.902362,37.52085679
아이지에이마트 영등포공원점,20000111,126.9040681,37.52099876
가로판매점,20000111,126.9035995,37.5205529
무,20000111,126.9021309,37.49644534
대오식품,20000111,126.9249947,37.5227046
호식품,20000111,126.907666,37.49920874
기흥식품,20000111,126.9032222,37.49295941
우리쌀지물장식,20000111,126.9006518,37.48778155
무,20000111,126.9026894,37.48917908
다원마트,20000111,126.9036319,37.50284768
가로판매점,20000111,126.9191388,37.52162403
가로판매점,20000111,126.9261806,37.52047178
당산2호,19990524,126.8964127,37.52385595
C$L교역,20000111,126.9284792,37.52032143
에이엠피엠영등포점,20000111,126.9061337,37.52829831
영림슈퍼,20000111,126.9053712,37.52084864
신화슈퍼,20010208,126.9055832,37.52493233
선유식품,20001111,126.8979774,37.5343947
가로판매점,20001111,126.9231978,37.52336404
양미사,20000011,126.891188,37.54285506
CU 당산역한강점,20080213,126.9034144,37.53476062
동양체인슈퍼,20000111,126.9049005,37.53294528
거북슈퍼,20000111,126.9128148,37.52163814
서울식품,20000111,126.9115214,37.52345536
성일문구,20000111,126.9113717,37.5228593
현대상회,20000111,126.9078252,37.52013247
동보약국,20000111,126.9059508,37.51834009
영등포2호점,20000111,126.9075671,37.51766123
현대상가,20000111,126.9097789,37.51958285
경북식품,20000111,126.9106104,37.51919405
정숙식품,20000111,126.8914043,37.5374058
은혜슈퍼,19981023,126.905109,37.5155661
가판점,19931130,126.9083147,37.51681214
한일매점,20000111,126.8943985,37.52235041
신한매점,20000111,126.8943985,37.52235041
성진슈퍼,20000111,126.9024317,37.51995639
강남분식,20000111,126.9022078,37.51902624
GS25 영등포영달점,19960408,126.9045336,37.51623655
구내식당,20000111,126.8963703,37.52596399
서림문구,20000111,126.8965403,37.52671344
한중수퍼,20000111,126.8882844,37.52269856
무,20000111,126.8835381,37.52615889
서울식당,20000111,126.8883735,37.52355538
양남식품,20000111,126.8912146,37.52192414
성진상회,20000111,126.9015263,37.5230746
한양세탁소,20000111,126.8990576,37.52555654
잡화,20000111,126.8993298,37.52319834
양천공인중개사사무소,20000111,126.9111813,37.52194749
나드리,20000111,126.9103787,37.52112916
로타리식품,20000111,126.8889241,37.5169379
내고향슈퍼,20000111,126.8903292,37.516005
한성슈퍼,20000111,126.8998224,37.50811946
부여상회,20000111,126.8976356,37.51069411
영일상회,19990309,126.9040909,37.51479078
아름이네분식,20000111,126.8977514,37.50896518
부흥상회,20000111,126.8932289,37.51344618
한신슈퍼마켓,20000111,126.9399141,37.51966761
성우식품,20000111,126.9084125,37.51864217
충주상회,20000111,126.9022432,37.5088718
대우이발,20000111,126.9050582,37.50896998
서씨네가게,20000111,126.89236,37.51023934
담배판매소,20000111,126.9315023,37.51933961
홍우슈퍼,20000111,126.9337279,37.52272961
한일,19920201,126.9392143,37.51955321
충남상회,20000111,126.9167647,37.51524995
영신상회,20000111,126.9133776,37.51246168
신길상회,20000111,126.9163121,37.51682263
지에스25신길그린점,20000111,126.9167647,37.51524995
한국방송공사공제회,20000111,126.9167117,37.52597188
개미슈퍼,20000111,126.9199482,37.51490964
동아서점,20000111,126.9205114,37.51350014
K-마트,20000111,126.9231657,37.5121998
신선식품,20000122,126.9219948,37.5118197
동산수퍼,20190114,126.9238476,37.51434148
우신문방구,20000111,126.9134336,37.50702889
에리트상회,20000111,126.9300275,37.51963263
삼포석유,20000111,126.9050542,37.52474722
우선식품,20000111,126.91668,37.51250098
영신보석,20000111,126.9169127,37.51048477
약산약국,20000111,126.9144687,37.51131836
조흥상회,20000111,126.9139613,37.51043067
우신문구,20000111,126.9111099,37.50893575
SBS매점,20000111,126.9257756,37.5297939
보훈마트,20000111,126.924184,37.52953615
정우지하매점,20000022,126.9218938,37.52908279
두산B/D 지하매점,20000111,126.9201104,37.5287872
옛날해장국집,20000111,126.9088927,37.49806672
애경문구,20000111,126.8962202,37.49848977
새마을슈퍼,20000111,126.8951916,37.49921902
노벨문구,20000111,126.8985041,37.50315144
태희서점,20000111,126.8960725,37.50238091
삼오사,20000111,126.896616,37.49695267
대전슈퍼,20000111,126.8966729,37.49538538
율촌매점,20000111,126.9272939,37.52488799
가로판매점,20000111,126.930932,37.52681313
대영식품,20000111,126.9048478,37.50245348
죽성식품,20000111,126.9086813,37.49237917
나주슈퍼,20000111,126.899953,37.49226227
지에스(GS)25 대림역점,20000111,126.8954075,37.49376971
가로판매점,20000111,126.9047124,37.51948196
삼구식품,20000111,126.9059818,37.52242211
(주)코리아세븐 여의3호점,20010130,126.9269113,37.52079377
주택식품,20010430,126.9206661,37.51060919
구내매점,20010522,126.9201249,37.53013889
가로매점,20010726,126.9040723,37.51993557
(주)동양마트,20010824,126.9080489,37.51486343
가로판매대,20010917,126.9168146,37.51179039
G마트,20010917,126.9021898,37.49164331
가로판매점,20011010,126.9249908,37.52139805
가로판매대,20011015,126.9300501,37.52201159
가로판매점,20011016,126.9110049,37.51851289
가로판매대,20011022,126.9260273,37.52406555
영등포세무서구내매점,20011102,126.8994703,37.51362157
가로판매점,20011107,126.9373222,37.52135633
씨유 대림중앙점,20011109,126.8977353,37.4992788
가로판매점,20011127,126.92488,37.52518143
현대매점,20011211,126.8943985,37.52235041
대황슈퍼,20011227,126.9125362,37.5127603
(주)코리아세븐 대림2호점,20011229,126.8960402,37.50303837
보광슈퍼,20011229,126.8984321,37.49264458
가로판매점,20011229,126.9016423,37.53446485
엔테코,19990823,126.8972864,37.53214467
(주)코리아세븐 신길점,20020107,126.9019182,37.50634586
동양마트양평한신점,20020109,126.8876565,37.52155734
홈플러스(주)영등포점,20020125,126.8958845,37.51823752
(주)코리아세븐 영등포6호점,20020308,126.9092809,37.51882138
신풍슈퍼,20020308,126.9061833,37.50705216
국민은행휴게실,20020308,126.9278944,37.52086577
씨유 영등포중앙점,20020323,126.9099215,37.51911562
대현마트,20020328,126.8832715,37.51822721
세븐일레븐당산3호점,20020404,126.8991344,37.5210971
우리마트,20020419,126.9184309,37.49931668
럭키슈퍼,20020501,126.9142548,37.51359604
충남슈퍼,20020518,126.9123158,37.51392062
버스판매소,20020601,126.9058356,37.5177083
명지공인중개사,20020619,126.8929157,37.51550664
영지마트,20020906,126.9135839,37.51618489
신풍마트,20021223,126.9096124,37.50612872
훼미리마트당산래미안,20021226,126.9081391,37.52887549
가로판매점,20030108,126.8964955,37.51745932
신성슈퍼,20030108,126.8996889,37.49871131
복권방,20030113,126.9000936,37.50890589
(주)오피스디포코리아 여의도점,20030128,126.921379,37.52869065
동남극장구내매점,20030219,126.9056577,37.520599
가로판매점,20030320,126.8959233,37.49253108
영등포농협 하나로마트,20030502,126.9127208,37.51095089
왕대박,20030530,126.9236211,37.51278061
효성슈퍼마켓,20030604,126.9373222,37.52135633
씨유대림사랑점,20030625,126.8982535,37.50173447
예산상회,20030628,126.8992852,37.52315288
드림마트,20030708,126.9101944,37.51200889
영신슈퍼,20030708,126.9063855,37.52033542
복권방,20030718,126.8971605,37.50299476
코끼리유통,20030726,126.9069337,37.50600487
(주)아워홈국민은행여의도점,20030731,126.9278944,37.52086577
미니스톱 여의도점,20030805,126.9203916,37.52969081
현대할인마트,20030906,126.8948603,37.52402166
(주)한운상사구내매점,20031010,126.9249218,37.52383926
GS25 당산새말점,20031107,126.8976448,37.52161483
세븐일레븐하나텔점,20031220,126.8955251,37.5080704
두산위브부동산,20040109,126.9124911,37.51509359
GS25여의에클라트점,20040115,126.9192694,37.52983373
서울슈퍼,20040120,126.9310534,37.52622855
해성식품,20040220,126.8922038,37.54226089
럭키 7마트,20040227,126.8989866,37.52653802
양지식품,20040309,126.9223712,37.51475153
롯데쇼핑(주) 롯데슈퍼여의점,20040331,126.9324805,37.52214169
현대마트,20040402,126.8967812,37.50494649
화협매점,20040417,126.9259977,37.52138918
씨유 오목교코업점,20040506,126.8830694,37.52572196
씨유문래페르마타점,20040603,126.8837845,37.51720486
유진식품,20040603,126.9045163,37.49804429
영등포농협당산역지점,20040607,126.9054218,37.53056234
LG25문래센터,20040610,126.8968915,37.51206576
백조사,20040629,126.8994193,37.50089834
가로판매점,20040713,126.9345262,37.52466504
훼미리마트당산래미안점,20040803,126.9081391,37.52887549
청춘열차,20040827,126.8962206,37.4923086
정훈슈퍼,20040902,126.9040447,37.50091426
한국예탁결제원 신용협동조합,20040907,126.9285988,37.52144882
복 드림,20040917,126.8944936,37.53738967
유통매점,20041001,126.8943985,37.52235041
황해분식,20041006,126.8885321,37.51590703
한양문구식품,20041013,126.9291055,37.52240851
현대할인마트,20041206,126.8948603,37.52402166
종합슈퍼,20041207,126.9111596,37.499277
국민간식333(당산점),20040318,126.902682,37.5337807
GS25보라매로점,20050111,126.9188714,37.50014066
예당상회,20050125,126.9007229,37.51613812
가로판매점,20050203,126.9065044,37.51761537
동화식품,20050205,126.9268798,37.52378496
한국철도유통(영1),20050217,126.9076639,37.51567082
한국철도유통(영2),20050217,126.9076639,37.51567082
한국철도유통(영3),20050217,126.9076639,37.51567082
한국철도유통(영4),20050217,126.9076639,37.51567082
한국철도유통(영5),20050217,126.9076639,37.51567082
한국철도유통(영6),20050217,126.9076639,37.51567082
한국철도유통(영7),20050217,126.9076639,37.51567082
한국철도유통(영8),20050217,126.9076639,37.51567082
한국철도유통(영9),20050217,126.9076639,37.51567082
한국철도유통(영10),20050217,126.9076639,37.51567082
한국철도유통(영11),20050217,126.9076639,37.51567082
한국철도유통(영12),20050217,126.9076639,37.51567082
한국철도유통(대1),20050217,126.9263054,37.51332762
한국철도유통(대2),20050217,126.9263054,37.51332762
한국철도유통(대3),20050217,126.9263054,37.51332762
다복상회,20050219,126.90842,37.51812864
진흥매점,20050224,126.9226126,37.52944976
유원쌀상회,20050331,126.8971666,37.53259407
알파문구,20050503,126.9108418,37.52273728
칸타빌마트,20050503,126.8966599,37.49011414
IGA편의점,20050503,126.9094265,37.51814694
씨유 보라매파크점,20050722,126.9165714,37.49729934
(주)코리아세븐 영등포시장점,20050801,126.9075904,37.51916619
제주상회,20051007,126.9007424,37.52021101
gs25하이팰리스,20051028,126.8844583,37.52209487
보배마트,20051102,126.8971719,37.53608115
대방설비,20051104,126.9210886,37.5032515
웰빙농산물수퍼,20051108,126.8977247,37.49769286
한강슈퍼,20051201,126.9099918,37.52283757
만물식품,20060221,126.9114041,37.5190662
럭키할인마트,20060407,126.9062189,37.50926005
통신대슈퍼,20060412,126.9025497,37.4940975
여백할인마트,20060414,126.9269113,37.52079377
드림파크,20060511,126.9120147,37.49645558
여의캐슬마트,20060620,126.9261806,37.52047178
GS25여의파라곤,20060705,126.9210055,37.53105698
현대침구,20060810,126.9048282,37.52240242
씨유 영등포마사회점,20060925,126.9070165,37.51817875
씨유여의도점,20060925,126.9327686,37.51938709
동심까운사,20061013,126.9206838,37.51488932
GS25 여의서린,20061106,126.9292227,37.51974248
씨유여의도아이비점,20061201,126.9317954,37.52020726
알파문구,20061205,126.9248892,37.52927225
명금당,20061211,126.9006047,37.49177276
GS25영등포본점,20070125,126.9070366,37.51680034
GS25 양평역점,20070129,126.8866468,37.52632336
동경수퍼,20070202,126.8994733,37.49721357
담배가게,20070228,126.9097063,37.51835676
아시아유통,20070309,126.9015068,37.49040253
성원기계,20070323,126.9108843,37.52058418
Plus one 365,20070406,126.8904912,37.52341309
하나름마트,20070413,126.8847517,37.52443133
GS25영등포영림,20070605,126.9051673,37.52087378
컴수리콜센타,20070611,126.9048207,37.52291594
불독마트,20070628,126.9262237,37.53010433
대가할인마트,20070628,126.9041857,37.49745555
씨유 영등포메인,20070706,126.9037717,37.5203833
GS25여의서부,20070816,126.9177135,37.52632345
(주)코리아세븐비즈센터점,20070820,126.8889197,37.52563291
씨유 문래남부지원점,20070828,126.8906554,37.51613421
(주)코리아세븐s여의나루역점,20071010,126.9328627,37.52708286
제일식품,20071015,126.9093847,37.52568828
여의동공원5호점,20071018,126.9266944,37.52962204
세븐일레븐신길대신점,20071029,126.9168146,37.51179039
세븐일레븐 S영등포시장역점,20071102,126.9049591,37.52273701
웰빙마트,20071102,126.9049982,37.4960214
우리과일마트,20071115,126.8997891,37.50575842
형제수퍼,20071130,126.9018831,37.49096468
다모아복권,20071130,126.9163539,37.49982929
세븐일레븐S영등포구청역점,20071204,126.895142,37.52487127
세븐일레븐S여의도역점,20071204,126.9244866,37.52184399
원진철물,20071227,126.8958541,37.52491396
홈플러스익스프레스 신길점,20071228,126.9131552,37.4973581
대방3호점(맞이홈),20070716,126.9263054,37.51332762
영등포1호점(맞이방),20070716,126.9076639,37.51567082
영등포3호점(계단밑),20070716,126.9076639,37.51567082
영등포6호점(국철8홈),20070716,126.9076639,37.51567082
영등포4호점(국철맞이방),20070716,126.9076639,37.51567082
신길1호점(하행홈),20070716,126.9172254,37.51702922
씨에스유통(주) 롯데슈퍼 대림점,20080122,126.8960402,37.50303837
신세기상사,20080204,126.9051479,37.51677386
씨유 신풍역점,20080212,126.9100803,37.50039336
씨유 당산중앙점,20080226,126.902452,37.53558064
은혜,20080227,126.9035939,37.49693647
씨유 대림우성점,20080314,126.9020257,37.49590374
그린마트,20080325,126.9201235,37.50744157
이지에어,20080416,126.8922278,37.51842858
신문복권가판대,20080418,126.9045833,37.52135494
국회후생복지위원회,20080422,126.9164079,37.53290713
고추말 슈퍼,20080429,126.9063469,37.51134264
태양슈퍼,20080516,126.894884,37.51396624
장훈부동산,20080522,126.9165557,37.51327474
지에스 25 문래엘지점,20080522,126.8964955,37.51745932
DC마트,20080807,126.9190622,37.51437893
씨유 문래남부점,20080903,126.8891323,37.51739038
(주)코리아세븐 양평이엔씨타워점,20080924,126.8918319,37.52684962
홈플러스익스프레스 신길2점,20081017,126.9183646,37.51412026
홈플러스익스프레스 도림점,20081023,126.9007707,37.50669562
54마트,20081030,126.9319385,37.51889303
행복마트,20081111,126.9077021,37.51382403
대성슈퍼,20090202,126.9019805,37.50749978
공원슈퍼,20090202,126.9058127,37.52625898
바이더웨이 영등포영일점,20090302,126.9063166,37.51419868
태창식품,20090302,126.9008234,37.51391347
우림할인마트,20090311,126.8884132,37.52622284
증권협회 매점,20090319,126.9275702,37.51901568
부귀상회,20090420,126.9045027,37.50285575
향미슈퍼,20090427,126.8947618,37.51304604
세븐일레븐영등포본점,20090512,126.9065044,37.51761537
양지슈퍼,20090609,126.9074037,37.51023512
GS25 선유도역점,20090610,126.8934607,37.53683939
GS25 당산대우점,20090615,126.8977208,37.52567924
담배가게,20090624,126.8973516,37.52463059
홈플러스익스프레스 신길3점,20090624,126.9096124,37.50612872
가판점,20090707,126.9186528,37.52865674
시범마트,20090727,126.9211626,37.51227165
두원마트,20090727,126.9065879,37.50179379
(주)신세계 타임스퀘어점,20090819,126.9055716,37.51719226
현대슈퍼,20090908,126.8992193,37.50682536
씨유 문래벤처점,20090911,126.8901433,37.52016607
대하인쇄,20090917,126.9208395,37.52922635
조이스토리,20090923,126.9339026,37.51839716
GS25신길래미안,20090929,126.9127388,37.5073649
온누리유통,20091006,126.8954055,37.50159077
(주)코리아세븐 신영증권점,20091014,126.9288838,37.52129822
(주)코리아세븐 여의역점,20091026,126.9242899,37.52294147
씨스페이스 당산역점,20091201,126.9028301,37.53293509
(주)농협유통하나로마트국회점,20091130,126.9164079,37.53290713
홍익화훼,20100108,126.905102,37.52456745
GS25당산스타,20100120,126.9028554,37.52733986
복권마을,20100126,126.9035948,37.50461339
GS25S신풍역점,20100202,126.9098467,37.5001209
다인유통,20100208,126.9083645,37.50561262
GS25영등포고가,20100210,126.9082365,37.51441464
GS25대림중앙점,20100222,126.905522,37.48956574
세븐일레븐 롯데타워점,20100226,126.8927959,37.53741884
ONE마트,20100315,126.9052807,37.51619842
영남식품,20100318,126.9014136,37.51764027
신대림부동산,20100416,126.9001466,37.48984927
GS25대림소망,20100430,126.8959158,37.49918974
에스제이오일(주)여의도주유소,20100513,126.9255749,37.53037776
그린마트,20100525,126.923805,37.52362186
한강파라다이스,20100621,126.9415776,37.52283617
명성공인중개사사무소,20100705,126.9050012,37.51364588
(주)지에스리테일 GS25N재경지원점,20100719,126.9173325,37.50490213
대방마트,20100802,126.923668,37.50951024
L마트,20100824,126.9158916,37.50051886
신성세탁소,20100929,126.8970635,37.50805772
파워텔레컴,20101105,126.9226126,37.52944976
일등기획,20101118,126.9053023,37.52246988
한국전자담배하이테크,20110103,126.8975421,37.51474793
GS25양평중앙,20110103,126.8971318,37.53727015
씨앤에이치 여의도메리어트지점,20110114,126.9185791,37.52121345
알파 영등포로터리점,20110117,126.9027612,37.52063523
지우네,20110310,126.898604,37.48940241
영커뮤니케이션 주식회사,20110412,126.8927247,37.51925319
금강철물,20110427,126.8981314,37.50311193
씨유 신길도림점,20110513,126.9054199,37.50820744
(주)이마트 영등포점,20110526,126.903931,37.51722212
(주)이마트 여의도점,20110526,126.9251961,37.51812012
미니할인마트,20110524,126.9080699,37.51264706
미니슈퍼마켓,20110531,126.8992525,37.5199809
신나라복권방,20110610,126.8894693,37.51907849
교보증권크라운베이커리(식품),20110705,126.9245902,37.5225117
미래슈퍼,20110809,126.8993747,37.5116564
대하인쇄,20110816,126.9218938,37.52908279
씨유 대림하나점,20110819,126.8981921,37.49667002
이마트24 영등포점,20111025,126.9082642,37.5171721
(주)코리아세븐 여의1호점,20111031,126.9330757,37.52324633
GS25 문래역점,20111103,126.8948526,37.51686731
씨유 영등포신길레트로점,20111114,126.9144045,37.51810264
동신마트,20111125,126.9021736,37.48965185
샐러리하우스,20111125,126.9245902,37.5225117
신세계수퍼,20120104,126.8983225,37.49779754
무궁화슈퍼,20120127,126.9092464,37.52119981
"씨유, 대림차이나타운점",20120217,126.897988,37.49208179
보람공인중개사사무소,20120222,126.8961213,37.53212479
해피데이,20120223,126.906312,37.53158876
삼성공조,20120315,126.8918555,37.53979778
삼육오365,20120316,126.9059272,37.48892073
GS25 영등포충무점,20120320,126.903397,37.51892915
아모스영등포점,20120412,126.9043388,37.48695977
세븐일레븐 신길경천점,20120523,126.9200053,37.51172947
당산로또명당점,20120605,126.9008701,37.5346559
한효식품,20120613,126.928152,37.52184123
신나는 장터 할인마트,20120711,126.9117701,37.51411383
GS25 당산양남점,20120711,126.8918631,37.5232097
(주)코리아세븐 양평롯데점,20120712,126.8944189,37.53631674
GS25 영등포당산점,20120731,126.8967965,37.53237437
씨유 당산행운점,20120814,126.9084203,37.52666152
세븐일레븐 영등포역점,20120820,126.9082062,37.51493697
이마트24대림다사랑점,20120823,126.9007931,37.49126091
씨유 문래아카데미점,20120830,126.8919496,37.5196514
GS25 여의성우,20120912,126.9194466,37.52852884
큐(Q)편의점,20120919,126.9097783,37.51806909
대림마트,20120927,126.9070174,37.49015624
(주)코리아세븐 문래파라곤,20121004,126.8874176,37.51859968
(주)코리아세븐 당산역본점,20121012,126.9022355,37.53491186
"씨유 영등포태광점, 태광인쇄",20121120,126.8921497,37.52448286
씨유 영등포여고점,20121212,126.9159536,37.51580116
목포식품,20130117,126.913671,37.51485214
지에스25 한강성심병원점,20130121,126.9094932,37.52289605
킹사운드,20130125,126.9036815,37.52655461
동그라미슈퍼,20130125,126.8988251,37.48820608
딸기슈퍼,20130205,126.9196649,37.52751266
(주)제이피앤지(씨유KT지식센터점),20130214,126.9042661,37.52680331
A마트,20130221,126.8998538,37.48822466
GS25영등포대길,20130305,126.9169021,37.49867196
길목중국식품,20130312,126.9067865,37.51222973
호산나슈퍼,20130418,126.923962,37.53081361
GS25 당산강변점,20130423,126.9080127,37.53056828
쌍둥이마트,20130423,126.8961764,37.49454278
GS25당산래미안,20130513,126.9028301,37.53293509
GS25당산양평점,20130605,126.9045053,37.53288755
세븐일레븐 문래윤서점,20130711,126.9000765,37.51779003
GS25대림본점,20130716,126.9029999,37.48882154
인스토어,20130806,126.9031127,37.50664528
선명식품,20130828,126.9271539,37.52439114
(주)코리아세븐 여의금강점,20131018,126.9206222,37.52860265
해피라인,20131111,126.8986462,37.53585161
(주)코리아세븐 전경련회관점,20131209,126.9199114,37.52218073
지에스25(GS25)영등포씨티점,20131227,126.9106689,37.51750063
로그인 신도림역점,20140102,126.8921475,37.51084105
승리슈퍼,20140116,126.9042242,37.5343176
영등포농협 하나로마트 여의대방로점,20140120,126.9219856,37.50536813
씨유 양평한신,20140206,126.8915142,37.54068661
씨유당산그린점,20140206,126.8932057,37.52652009
늘푸른,20140207,126.9073601,37.49924196
대림장터 할인마트,20140207,126.9045526,37.49013344
대박할인매장,20140410,126.8975881,37.5046837
예지 BYC,20140430,126.8978003,37.49562116
씨유문래한신점,20140609,126.8933216,37.51713231
(주)코리아세븐 여의점,20140616,126.9247535,37.53084784
세명이네,20140617,126.9065869,37.50962387
GS25 당산계룡점,20140730,126.9083501,37.52603915
씨유 영등포구청점,20140812,126.896028,37.52462725
GS25영등포우신점,20140827,126.9102299,37.51034229
복권명당신성사,20141016,126.9080495,37.49694165
GS25 당산진미점,20141027,126.9073879,37.52840902
덕일미니슈퍼,20141114,126.9025697,37.50819905
전자담배 여의도점,20141117,126.9208395,37.52922635
시즌미니슈퍼,20141120,126.8938764,37.51172224
세븐일레븐 신길행촌주유소점,20141127,126.9059813,37.50849196
세븐일레븐 당산역점,20141202,126.9037419,37.53325892
양지슈퍼,20141211,126.9074037,37.51023512
잔티샵,20141211,126.9007657,37.52788811
전자담배 동여의도점,20141219,126.9266039,37.52171906
GS25영등포청과점,20141222,126.9016566,37.52344524
씨유 여의산정점,20141229,126.9199168,37.52809162
GS25 문래미원점,20150109,126.8861601,37.52024575
(주)신우웰 하나금융투자점,20150115,126.9218501,37.52267597
대박찬스,20150115,126.9000936,37.50890589
중앙할인마트,20150120,126.8994853,37.49099646
지에스25 신대림자이점,20150202,126.9022408,37.48660693
GS25 영등포병원,20150226,126.8956511,37.52717368
경지상사,20150312,126.9032449,37.52623519
GS25문래에이스점,20150403,126.8975421,37.51474793
이마트24 신길우신점,20150410,126.9133496,37.50892932
GS25 당산SK점,20150414,126.8986768,37.53068893
CU 당산강변점,20150424,126.908526,37.52872588
위드미 대림신길점,20150602,126.9067797,37.49716419
(주)지에스리테일 지에스수퍼 여의도점,20150603,126.9330952,37.52426469
지에스(GS)25영등포당일점,20150612,126.8992057,37.52162938
GS25 영등포시장역점,20150617,126.9046622,37.52214859
신흥상회,20150622,126.8965012,37.51399036
영남슈퍼,20150702,126.9087839,37.52033054
경이매점,20150724,126.9288599,37.52218103
주식회사 파파앤맘스,20150807,126.8982478,37.50674423
이마트24영등포영중점,20150812,126.9029196,37.52295238
(주)비지에프휴먼넷 여의도선착장1호점,20150812,126.9390246,37.52496679
씨유 당산 뉴보문점,20150922,126.8991461,37.52877408
