ocrn_dt,dsp_rqr_tm,spt_frstt_dist,spt_sf_cntr_dist,dth_cnt,injpsn_cnt,emd_nm,ign_htsrc_nm,fc_plc_lclas_nm,fc_plc_mclas_nm,fc_plc_sclas_nm,lon,lat
2023-05-20 23:03,0:04:06,1.9,1.9,0,0,영등포동,접촉불량에 의한 단락,주거,단독주택,다가구주택,126.9067528,37.51291277
2023-10-17 22:05,0:03:55,1.7,1.7,0,0,영등포동,미확인단락,생활서비스,일상서비스,기타 일상서비스,126.9064159,37.51292151
2023-11-03 22:40,0:02:30,1.3,1.3,0,0,영등포동,방화,주거,공동주택,다세대주택,126.9084673,37.51310683
2021-09-26 9:00,0:04:05,1.5,1.5,0,0,영등포동,담배꽁초,생활서비스,일상서비스,고시원(원룸텔),126.9077005,37.51382875
2023-06-08 10:03,0:03:17,1.0,1.0,0,0,영등포동,음식물 조리중,생활서비스,일상서비스,고시원(원룸텔),126.9083916,37.51450811
2023-11-29 8:33,0:01:36,1.4,1.4,0,0,영등포동,미확인단락,주거,단독주택,다가구주택,126.9080395,37.51474642
2021-07-01 20:39,0:03:27,1.4,1.4,0,0,영등포동,기타(전기적요인),운수자동차시설,역사/터미널,철도역사,126.907666,37.51566803
2021-11-02 20:51,0:04:49,2.0,2.0,0,0,영등포동,담배꽁초,자동차/철도차량,자동차,승용자동차,126.9023257,37.51175428
2022-08-05 18:01,0:04:51,2.6,2.6,0,0,영등포동,음식물 조리중,주거,공동주택,아파트,126.9023257,37.51175428
2021-03-22 0:56,0:03:09,2.1,2.1,0,0,문래동1가,미상,산업시설,작업장,공업사,126.9011714,37.51410747
2021-10-20 14:01,0:01:38,0.7,0.7,0,0,문래동1가,용접/ 절단/ 연마,산업시설,작업장,철공소,126.9019102,37.51440911
2022-03-04 1:50,0:02:35,1.0,1.0,0,0,문래동3가,기기(전기/ 기계 등) 사용.설치부주의,산업시설,작업장,철공소,126.9009796,37.51487415
2021-04-09 15:45,0:02:43,0.8,0.8,0,0,문래동3가,담배꽁초,기타,야외,쓰레기,126.9013891,37.51730531
2023-12-19 12:27,0:02:02,0.5,0.5,0,0,문래동3가,음식물 조리중,판매/업무시설,판매시설,상가빌딩,126.9000769,37.5177939
2021-07-07 0:11,0:01:35,1.2,1.2,0,0,문래동3가,과부하/과전류,주거,공동주택,주상복합아파트,126.9000769,37.5177939
2023-01-25 10:52,0:02:02,0.5,0.5,0,0,영등포동4가,트래킹에 의한 단락,생활서비스,일상서비스,인쇄소,126.9019613,37.51867441
2023-12-09 6:09,0:04:55,0.8,2.8,0,1,당산동1가,가스누출(폭발),판매/업무시설,숙박시설,여관,126.9003314,37.52087969
2022-03-10 22:39,0:03:52,0.5,0.5,0,0,영등포동,방화,기타,야외,기타야외,126.907666,37.51566803
2021-11-29 8:19,0:03:32,0.8,0.8,0,0,영등포동,담배꽁초,기타,야외,기타야외,126.907666,37.51566803
2022-05-03 21:15,0:03:06,0.4,0.4,0,0,영등포동,미상,기타,야외,쓰레기,126.907666,37.51566803
2022-05-23 7:14,0:03:20,0.4,0.4,0,0,영등포동,접촉불량에 의한 단락,생활서비스,음식점,제과점/빵집/떡집(휴게),126.907666,37.51566803
2022-01-28 6:01,0:03:55,0.6,0.6,0,0,영등포동,미상,운수자동차시설,역사/터미널,철도역사,126.907666,37.51566803
2022-06-14 19:34,0:01:39,2.4,2.4,0,0,영등포동4가,미상,자동차/철도차량,자동차,승용자동차,126.9058605,37.51626722
2022-10-09 13:41,0:02:39,0.3,0.3,0,0,영등포동3가,과열/ 과부하,생활서비스,오락시설,노래연습장,126.9068113,37.51688471
2022-09-24 12:04,0:03:35,0.3,0.3,0,0,영등포동3가,담배꽁초,생활서비스,음식점,호프집,126.9070417,37.5170723
2021-09-08 19:28,0:03:28,1.9,1.9,0,0,영등포동3가,미상,생활서비스,위락시설,기타 위락시설,126.9079737,37.51709519
2023-07-25 12:39,0:02:10,0.3,0.3,0,0,영등포동4가,음식물 조리중,판매/업무시설,판매시설,백화점,126.9055671,37.51718997
2023-12-27 21:14,0:02:18,1.1,1.1,0,0,영등포동,담배꽁초,기타,야외,쓰레기,126.9042169,37.51510937
2023-02-23 12:15,0:04:18,0.6,0.6,0,0,영등포동,미상,주거,공동주택,기타 공동주택,126.9048859,37.51521542
2023-09-26 6:39,0:03:28,0.7,0.7,0,0,영등포동,트래킹에 의한 단락,주거,기타주택,기타 주택,126.9044808,37.51532916
2022-06-04 23:00,0:02:39,0.6,0.6,0,0,영등포동,접촉불량에 의한 단락,의료/복지시설,노유자시설,기타 노유자시설,126.9054567,37.51572728
2022-03-11 18:01,0:02:32,0.9,0.9,0,0,영등포동4가,절연열화에 의한 단락,산업시설,창고시설,창고/ 물품저장소,126.9050538,37.51628108
2023-10-14 9:27,0:01:53,0.3,0.3,0,0,영등포동4가,음식물 조리중,판매/업무시설,판매시설,백화점,126.903716,37.51723326
2022-07-16 7:08,0:02:10,0.5,0.5,0,0,영등포동4가,접촉불량에 의한 단락,생활서비스,음식점,제과점/빵집/떡집(휴게),126.903716,37.51723326
2021-12-22 23:13,0:01:56,0.5,0.5,0,1,영등포동4가,기기(전기/ 기계 등) 사용.설치부주의,판매/업무시설,판매시설,백화점,126.903716,37.51723326
2023-06-14 9:33,0:01:03,0.5,0.5,0,1,영등포동4가,용접/ 절단/ 연마,판매/업무시설,일반업무,오피스텔,126.9052812,37.5183444
2023-12-22 13:00,0:01:55,0.1,0.1,0,0,영등포동4가,기기(전기/ 기계 등) 사용.설치부주의,주거,공동주택,기타 공동주택,126.9032512,37.51847608
2021-12-17 5:36,0:03:20,0.7,0.7,0,0,영등포동3가,미확인단락,생활서비스,음식점,횟집,126.9078237,37.5172159
2021-11-30 0:16,0:02:47,1.4,1.4,0,0,영등포동3가,미상,생활서비스,음식점,한식,126.9082149,37.51734253
2023-11-26 17:51,0:04:55,0.8,0.8,0,0,영등포동3가,불씨/불꽃/화원방치,생활서비스,일상서비스,기타 일상서비스,126.90794,37.5174908
2023-07-29 0:14,0:03:16,0.5,0.5,0,0,영등포동3가,음식물 조리중,판매/업무시설,판매시설,상가빌딩,126.906507,37.51761761
2021-11-11 13:28,0:04:20,1.4,1.4,0,0,영등포동3가,불씨/불꽃/화원방치,기타,야외,기타야외,126.9085825,37.51764456
2022-07-30 22:26,0:04:36,0.9,0.9,0,0,영등포동3가,담배꽁초,기타,야외,쓰레기,126.9075632,37.5176625
2022-10-29 15:30,0:04:17,0.8,0.8,0,0,영등포동3가,불씨/불꽃/화원방치,판매/업무시설,숙박시설,모텔,126.9078926,37.51768267
2022-04-13 9:55,0:03:25,1.3,1.3,0,0,영등포동3가,자연발화,생활서비스,음식점,치킨/족발,126.9077155,37.51774903
2023-01-01 17:16,0:02:43,1.3,1.3,0,0,영등포동3가,방화의심,판매/업무시설,숙박시설,여관,126.9083194,37.51786095
2022-12-09 3:09,0:04:11,0.2,0.2,0,0,영등포동3가,미상,생활서비스,위락시설,유흥주점,126.9061795,37.51836257
2023-03-12 21:46,0:03:00,1.2,1.2,0,0,영등포동3가,담배꽁초,기타,야외,쓰레기,126.9068967,37.51852037
2023-02-02 22:02,0:04:37,1.3,1.3,0,0,영등포동3가,담배꽁초,기타,야외,쓰레기,126.9085241,37.51853155
2022-04-15 3:24,0:04:02,1.0,1.0,1,2,영등포동3가,방화,생활서비스,음식점,한식,126.9075942,37.51855777
2023-09-27 2:08,0:03:44,1.1,1.1,0,0,영등포동3가,음식물 조리중,주거,단독주택,단독주택,126.9066883,37.51863805
2021-10-02 18:22,0:04:43,1.0,1.0,0,0,영등포동3가,불씨/불꽃/화원방치,생활서비스,음식점,중식,126.9067419,37.51887542
2023-01-19 1:11,0:03:40,1.4,1.4,0,0,영등포동3가,압착/손상에 의한 단락,생활서비스,위락시설,유흥주점,126.9079695,37.51889774
2022-08-16 20:25,0:04:33,0.6,0.6,0,0,영등포동3가,담배꽁초,판매/업무시설,일반업무,오피스텔,126.9063837,37.5192586
2022-10-18 11:32,0:02:10,1.0,1.0,0,0,영등포동3가,용접/ 절단/ 연마,생활서비스,음식점,분식,126.9071529,37.51927561
2022-12-20 20:24,0:03:11,0.3,0.3,0,0,영등포동3가,절연열화에 의한 단락,기타,야외,공터,126.9058459,37.51947766
2022-06-18 8:56,0:02:40,1.0,1.0,0,0,영등포동2가,담배꽁초,기타,도로,기타도로,126.9082703,37.51960138
2023-07-22 13:00,0:01:00,0.5,0.5,0,0,영등포동4가,담배꽁초,기타,야외,쓰레기,126.9052913,37.5185121
2021-06-14 15:40,0:02:08,0.9,0.9,0,0,영등포동4가,용접/ 절단/ 연마,판매/업무시설,일반업무,금융기관(농협 등),126.9050384,37.51877108
2023-05-13 1:09,0:02:25,0.5,0.5,0,0,영등포동4가,방화,생활서비스,일상서비스,고시원(원룸텔),126.9043056,37.51877328
2021-03-02 22:40,0:01:50,0.5,0.5,0,0,영등포동4가,음식물 조리중,기타서비스,기타건축물,기타 건축물,126.9049183,37.5187793
2023-02-06 11:07,0:03:00,0.3,0.3,0,0,영등포동4가,미확인단락,교육시설,연구/학원,기타 연구/학원,126.9043414,37.51906866
2022-04-08 12:54,0:02:42,0.5,0.5,0,0,영등포동4가,미확인단락,생활서비스,음식점,한식,126.9043414,37.51906866
2023-07-24 21:20,0:01:27,0.3,0.3,0,0,영등포동4가,기기(전기/ 기계 등) 사용.설치부주의,판매/업무시설,숙박시설,호텔,126.904705,37.51915238
2022-06-14 21:54,0:01:41,1.0,1.0,0,0,영등포동6가,담배꽁초,생활서비스,음식점,호프집,126.90405,37.52051336
2023-08-26 23:05,0:02:32,0.7,0.7,0,0,영등포동6가,음식물 조리중,생활서비스,음식점,한식,126.9031514,37.52069454
2023-02-07 15:40,0:05:00,1.0,1.0,0,0,영등포동6가,제조상결함,판매/업무시설,숙박시설,모텔,126.903936,37.52084069
2021-09-04 13:27,0:04:12,0.8,0.8,0,0,영등포동2가,담배꽁초,기타,야외,기타야외,126.9082703,37.51960138
2023-02-06 8:13,0:03:56,0.8,0.8,0,0,영등포동5가,가연물 근접방치,생활서비스,일상서비스,일반상점,126.9078921,37.51961614
2021-07-16 15:35,0:04:03,1.0,1.0,0,0,영등포동2가,압착/손상에 의한 단락,기타,도로,기타도로,126.9083024,37.51986784
2023-01-04 14:00,0:04:09,1.0,1.0,0,0,영등포동2가,과부하/과전류,판매/업무시설,판매시설,전통시장,126.9083024,37.51986784
2023-02-03 20:58,0:04:33,1.2,1.2,0,0,영등포동5가,가연물 근접방치,기타,야외,기타야외,126.9073397,37.52022559
2022-09-10 8:20,0:04:43,0.7,0.7,0,0,영등포동5가,미상,판매/업무시설,판매시설,시장,126.906937,37.52032574
2022-03-06 12:15,0:03:04,1.0,1.0,0,0,영등포동5가,불씨/불꽃/화원방치,산업시설,작업장,기타 작업장,126.9062205,37.52050636
2023-04-07 14:36,0:02:10,0.5,0.5,0,0,영등포동5가,음식물 조리중,주거,공동주택,주상복합아파트,126.9056598,37.52059746
2023-06-15 1:47,0:03:00,0.6,0.6,0,1,영등포동5가,미상,판매/업무시설,일반업무,오피스텔,126.9059628,37.52082935
2022-06-04 18:51,0:03:10,1.0,1.0,0,0,영등포동5가,누전/지락,판매/업무시설,판매시설,상가빌딩,126.90706,37.521857
2023-02-12 12:16,0:04:42,1.4,0.9,0,0,신길동,음식물 조리중,주거,단독주택,다가구주택,126.9132086,37.51276416
2023-10-19 23:17,0:03:43,1.8,0.9,0,0,신길동,담배꽁초,기타,야외,쓰레기,126.9157144,37.51283544
2022-04-01 21:38,0:04:23,2.5,1.0,0,0,신길동,담배꽁초,주거,공동주택,아파트,126.9161603,37.51298677
2022-08-24 3:13,0:03:34,1.6,0.7,0,0,신길동,접촉불량에 의한 단락,주거,단독주택,단독주택,126.9165458,37.51302587
2022-08-25 20:20,0:03:30,1.6,0.7,0,0,신길동,절연열화에 의한 단락,주거,단독주택,단독주택,126.9166768,37.51303705
2022-06-30 6:16,0:05:35,2.5,1.5,0,0,신길동,트래킹에 의한 단락,주거,단독주택,다가구주택,126.913734,37.51311368
2022-08-25 4:58,0:02:18,2.6,0.4,0,0,신길동,과열/ 과부하,산업시설,작업장,기타 작업장,126.9207344,37.51319995
2021-11-26 20:34,0:02:35,1.5,0.5,0,0,신길동,기타(기계적요인),주거,단독주택,단독주택,126.9207344,37.51319995
2022-10-26 0:40,0:02:54,2.5,0.6,0,0,신길동,담배꽁초,주거,단독주택,단독주택,126.9187261,37.51324634
2023-10-17 13:50,0:02:13,1.9,0.7,0,0,신길동,음식물 조리중,판매/업무시설,일반업무,오피스텔,126.9181888,37.51389748
2023-05-18 12:18,0:03:45,1.2,1.2,0,0,신길동,음식물 조리중,주거,단독주택,다가구주택,126.9110116,37.51264206
2021-07-09 13:23,0:02:40,1.8,1.8,0,0,신길동,음식물 조리중,주거,단독주택,다가구주택,126.9110116,37.51264206
2023-12-16 15:10,0:04:43,2.0,2.2,0,0,신길동,음식물 조리중,주거,단독주택,단독주택,126.9110116,37.51264206
2022-10-17 15:20,0:04:36,2.3,1.4,0,0,신길동,절연열화에 의한 단락,주거,단독주택,다가구주택,126.912929,37.51293956
2022-12-25 17:50,0:04:39,2.2,1.5,0,0,신길동,기기(전기/ 기계 등) 사용.설치부주의,주거,단독주택,단독주택,126.9124906,37.51304159
2022-04-06 6:29,0:03:44,1.3,1.3,0,0,영등포동,오일/연료누설,자동차/철도차량,건설기계,기타 건설기계,126.9086319,37.51321229
2022-05-04 21:19,0:05:05,1.8,1.8,2,0,영등포동,미상,주거,공동주택,아파트,126.9124406,37.51470967
2021-01-13 16:58,0:03:57,2.2,2.2,0,0,영등포동,과부하/과전류,생활서비스,일상서비스,고시원(원룸텔),126.9089487,37.51524258
2022-09-09 17:21,0:04:28,2.3,2.3,0,0,영등포동,담배꽁초,주거,공동주택,아파트,126.9097749,37.51582995
2021-01-04 13:56,0:02:35,1.0,1.0,0,0,영등포동1가,기타(전기적요인),판매/업무시설,숙박시설,호텔,126.9114694,37.517133
2023-08-16 1:32,0:02:50,2.5,2.2,0,0,신길동,음식물 조리중,생활서비스,음식점,한식,126.9255922,37.51384057
2022-12-30 23:50,0:03:05,2.3,0.5,0,0,신길동,트래킹에 의한 단락,판매/업무시설,숙박시설,호텔,126.9216062,37.51385114
2023-03-26 15:27,0:02:29,3.0,0.8,0,0,신길동,담배꽁초,기타,도로,기타도로,126.9260662,37.51436453
2023-01-31 0:51,0:02:17,2.5,1.0,0,0,신길동,담배꽁초,기타,야외,쓰레기,126.924728,37.51465975
2023-08-12 10:10,0:12:00,5.0,5.0,0,0,신길동,노후,기타,도로,기타도로,126.9248919,37.51480438
2023-05-25 19:21,0:06:20,5.0,3.1,0,0,신길동,담배꽁초,기타,야외,기타야외,126.922955,37.51565179
2022-04-10 0:18,0:04:29,7.2,3.3,0,0,신길동,담배꽁초,임야,들불,숲,126.9211997,37.51623169
2023-05-30 10:13,0:04:46,2.6,1.1,0,0,여의도동,과열/ 과부하,자동차/철도차량,자동차,버스,126.9290797,37.5166297
2021-03-04 19:13,0:03:10,5.2,2.8,0,0,여의도동,미상,자동차/철도차량,자동차,승용자동차,126.9415651,37.5168117
2022-08-26 9:17,0:04:26,3.0,0.7,0,0,신길동,미상,자동차/철도차량,자동차,승용자동차,126.9183962,37.51474132
2022-04-24 19:31,0:04:19,2.3,1.8,0,0,신길동,방화의심,기타,야외,쓰레기,126.9137533,37.51488128
2023-01-12 16:41,0:04:11,1.7,0.9,0,0,신길동,용접/ 절단/ 연마,주거,공동주택,아파트,126.9167266,37.5149447
2022-01-12 16:20,0:03:31,2.5,0.7,0,0,신길동,미확인단락,주거,단독주택,다중주택,126.9204228,37.51519897
2022-04-14 5:46,0:04:47,2.6,0.9,0,0,신길동,담배꽁초,기타,야외,쓰레기,126.9198561,37.51578938
2023-11-29 2:05,0:05:25,1.2,1.2,0,1,영등포동1가,기타,주거,기타주택,기타 주택,126.9130587,37.5171695
2021-01-29 7:37,0:03:48,1.9,1.2,0,0,신길동,가연물 근접방치,판매/업무시설,일반업무,오피스텔,126.917796,37.51738121
2022-02-03 12:51,0:04:46,2.0,2.0,0,0,신길동,오일/연료누설,자동차/철도차량,자동차,화물자동차,126.917796,37.51738121
2023-04-13 23:36,0:04:00,2.0,1.2,0,0,신길동,음식물 조리중,판매/업무시설,일반업무,오피스텔,126.917796,37.51738121
2023-03-21 20:51,0:04:30,1.1,1.1,0,0,영등포동1가,가연물 근접방치,판매/업무시설,일반업무,오피스텔,126.9137466,37.51820607
2021-04-14 6:05,0:01:29,1.9,1.9,0,0,영등포동1가,담배꽁초,주거,공동주택,아파트,126.9127497,37.5171864
2022-01-28 11:45,0:03:46,1.6,1.6,0,0,영등포동1가,음식물 조리중,판매/업무시설,일반업무,오피스텔,126.9116744,37.51747148
2021-04-17 22:32,0:02:42,1.3,1.3,0,0,영등포동1가,담배꽁초,판매/업무시설,일반업무,오피스텔,126.9113226,37.51755114
2022-01-21 7:37,0:03:47,1.5,1.5,0,0,영등포동3가,담배꽁초,판매/업무시설,판매시설,상점가,126.9092059,37.51761296
2022-07-02 19:13,0:01:16,0.7,0.7,0,0,영등포동3가,접촉불량에 의한 단락,자동차/철도차량,건설기계,기타 건설기계,126.9096414,37.51767114
2021-06-27 21:16,0:02:45,1.3,1.3,0,0,영등포동1가,가연물 근접방치,판매/업무시설,일반업무,오피스텔,126.9126477,37.51769214
2021-02-23 15:33,0:04:15,1.1,1.1,0,2,영등포동1가,미상,판매/업무시설,일반업무,오피스텔,126.9117769,37.51783
2022-09-07 23:41,0:03:34,0.5,0.5,0,0,영등포동3가,미확인단락,생활서비스,위락시설,유흥주점,126.9091676,37.51795982
2022-09-12 16:54,0:04:17,1.5,1.5,0,0,영등포동3가,음식물 조리중,생활서비스,음식점,한식,126.9109507,37.51815489
2022-03-12 9:54,0:03:20,0.6,0.6,0,0,영등포동3가,담배꽁초,기타,야외,기타야외,126.9113942,37.5183429
2022-02-15 19:55,0:27:43,15.0,8.0,0,0,여의도동,교통사고,자동차/철도차량,자동차,승용자동차,126.9415651,37.5168117
2023-04-21 15:21,0:04:54,5.0,2.0,0,0,여의도동,기타(부주의),임야,들불,기타 들불,126.9426367,37.5180601
2023-11-29 8:56,0:03:05,3.5,0.7,0,0,여의도동,기기(전기/ 기계 등) 사용.설치부주의,의료/복지시설,의료시설,종합병원,126.9367298,37.51827081
2023-06-20 9:13,0:02:18,3.3,1.1,0,0,여의도동,음식물 조리중,생활서비스,일상서비스,기타 일상서비스,126.9339059,37.51839684
2021-01-05 4:22,0:07:28,4.0,1.2,0,0,여의도동,미상,자동차/철도차량,자동차,승용자동차,126.9396296,37.51859533
2021-11-09 10:14,0:01:14,5.0,2.0,0,0,여의도동,절연열화에 의한 단락,주거,공동주택,주상복합아파트,126.9396296,37.51859533
2021-06-06 15:03,0:01:40,3.4,0.8,0,0,여의도동,담배꽁초,기타,야외,기타야외,126.9319433,37.51889795
2022-07-04 20:25,0:02:40,3.2,1.0,0,2,여의도동,방화의심,주거,공동주택,아파트,126.9347086,37.51897627
2021-01-09 16:56,0:02:07,3.6,0.8,0,0,여의도동,과열/ 과부하,주거,공동주택,아파트,126.9347086,37.51897627
2023-11-11 5:58,0:04:53,3.0,0.7,0,0,여의도동,미상,판매/업무시설,일반업무,금융기관(농협 등),126.9275681,37.51901986
2021-10-18 19:21,0:02:55,1.4,1.4,0,0,영등포동3가,접촉불량에 의한 단락,기타,야외,기타야외,126.9111355,37.51842245
2021-06-05 0:24,0:03:26,1.6,1.6,0,0,영등포동3가,음식물 조리중,판매/업무시설,일반업무,오피스텔,126.9107759,37.51850894
2021-11-16 11:30,0:03:58,1.3,1.3,0,0,영등포동3가,미상,생활서비스,음식점,한식,126.9104714,37.51858746
2022-09-29 23:22,0:03:12,1.2,1.2,0,1,영등포동2가,미상,생활서비스,위락시설,무도장 및 무도학원,126.9092581,37.51927058
2023-04-23 3:36,0:03:50,0.7,0.7,0,0,영등포동2가,음식물 조리중,판매/업무시설,일반업무,오피스텔,126.9091605,37.51933736
2022-03-19 19:51,0:03:48,1.2,1.2,0,0,영등포동2가,미상,판매/업무시설,일반업무,오피스텔,126.9090292,37.51944592
2021-05-24 11:39,0:04:40,1.4,1.4,0,0,영등포동2가,용접/ 절단/ 연마,주거,단독주택,단독주택,126.9089357,37.5195843
2021-05-08 20:43,0:04:10,1.8,1.8,0,0,영등포동2가,방화의심,판매/업무시설,판매시설,기타 판매시설,126.9086617,37.51979081
2023-02-07 17:00,0:03:36,1.7,1.7,0,0,영등포동2가,미상,생활서비스,일상서비스,고시원(원룸텔),126.9086621,37.5198901
2021-04-10 19:10,0:03:40,1.8,1.8,0,0,영등포동2가,담배꽁초,기타,야외,기타야외,126.910281,37.5201019
2022-08-12 18:18,0:03:57,4.1,1.1,0,0,여의도동,미확인단락,생활서비스,일상서비스,기타 일상서비스,126.9309282,37.51913405
2023-04-01 19:46,0:03:23,3.2,1.0,0,0,여의도동,담배꽁초,판매/업무시설,일반업무,일반빌딩,126.9327655,37.51939099
2021-02-18 6:21,0:02:35,3.4,1.0,0,0,여의도동,역화,기타,야외,야적장,126.9312548,37.51976386
2021-04-27 20:44,0:01:55,3.1,0.7,0,0,여의도동,절연열화에 의한 단락,판매/업무시설,일반업무,금융기관(농협 등),126.9302412,37.51976516
2023-01-22 11:56,0:04:09,3.5,0.5,0,0,여의도동,쓰레기 소각,주거,공동주택,아파트,126.9318,37.52020612
2022-02-14 9:04,0:04:10,3.0,0.5,0,0,여의도동,기기(전기/ 기계 등) 사용.설치부주의,주거,공동주택,아파트,126.9246364,37.52040134
2023-10-26 3:50,0:03:43,3.0,1.2,0,0,여의도동,음식물 조리중,생활서비스,음식점,치킨/족발,126.9292937,37.52044215
2022-04-18 18:46,0:02:44,2.3,0.5,0,0,여의도동,불씨/불꽃/화원방치,생활서비스,음식점,일반주점,126.9299977,37.52070134
2023-01-24 8:46,0:01:42,2.8,0.8,0,0,여의도동,미확인단락,판매/업무시설,일반업무,금융기관(농협 등),126.927894,37.52086775
2022-04-17 20:42,0:03:13,3.7,1.1,0,0,여의도동,담배꽁초,판매/업무시설,일반업무,일반빌딩,126.9312982,37.52087248
2023-05-05 0:23,0:02:27,2.4,1.2,0,0,여의도동,불씨/불꽃/화원방치,판매/업무시설,판매시설,상가빌딩,126.9239916,37.52101442
2022-07-30 18:16,0:02:17,4.8,0.7,0,0,여의도동,담배꽁초,판매/업무시설,판매시설,상가빌딩,126.9343126,37.52106079
2021-12-16 2:33,0:04:14,3.6,1.2,0,1,여의도동,불씨/불꽃/화원방치,주거,공동주택,아파트,126.9373261,37.52135273
2023-02-21 23:30,0:09:00,4.1,1.6,0,0,여의도동,미상,주거,공동주택,아파트,126.9373261,37.52135273
2021-06-27 14:38,0:04:32,3.8,1.4,0,0,여의도동,과부하/과전류,주거,공동주택,아파트,126.9373261,37.52135273
