ocrn_dt,dsp_rqr_tm,spt_frstt_dist,spt_sf_cntr_dist,dth_cnt,injpsn_cnt,emd_nm,ign_htsrc_nm,fc_plc_lclas_nm,fc_plc_mclas_nm,fc_plc_sclas_nm,lon,lat
2022-02-16 9:45,0:04:51,4.0,1.4,0,0,여의도동,음식물 조리중,판매/업무시설,판매시설,상가빌딩,126.9373261,37.52135273
2023-01-26 10:00,0:02:49,3.4,0.8,0,0,여의도동,트래킹에 의한 단락,주거,공동주택,아파트,126.9373261,37.52135273
2023-04-25 19:19,0:03:05,4.1,1.0,0,0,여의도동,기기(전기/ 기계 등) 사용.설치부주의,주거,공동주택,아파트,126.9373261,37.52135273
2023-03-31 20:40,0:04:00,2.7,0.8,0,0,여의도동,오일/연료누설,자동차/철도차량,자동차,소형 승합차,126.927417,37.52170449
2022-08-11 5:47,0:03:06,3.4,1.1,0,0,여의도동,미확인단락,생활서비스,음식점,한식,126.9266038,37.52172363
2023-12-28 1:40,0:03:06,1.0,1.0,0,0,영등포동2가,음식물 조리중,판매/업무시설,일반업무,오피스텔,126.9109532,37.52090385
2023-04-12 12:08,0:03:55,1.1,1.1,0,0,영등포동2가,담배꽁초,기타,야외,쓰레기,126.9106888,37.52158661
2022-05-13 13:50,0:04:06,1.7,1.7,0,0,영등포동2가,용접/ 절단/ 연마,판매/업무시설,일반업무,오피스텔,126.9102502,37.52178324
2023-02-22 14:41,0:04:43,1.7,2.0,0,0,영등포동2가,담배꽁초,기타,야외,쓰레기,126.9129092,37.52212374
2023-04-28 22:37,0:04:54,2.1,2.1,0,0,영등포동2가,미상,판매/업무시설,판매시설,기타 판매시설,126.9119285,37.52248602
2023-08-17 20:18,0:04:28,2.4,2.4,0,0,영등포동2가,음식물 조리중,주거,공동주택,다세대주택,126.9097588,37.52252764
2021-03-23 13:45,0:03:37,2.0,2.0,0,0,영등포동2가,담배꽁초,기타,야외,쓰레기,126.9094269,37.52257595
2022-04-18 19:22,0:03:32,1.6,1.6,0,0,영등포동2가,불씨/불꽃/화원방치,생활서비스,오락시설,노래연습장,126.9099936,37.52283524
2022-04-11 6:33,0:04:01,2.0,2.0,2,0,영등포동7가,미상,생활서비스,일상서비스,고시원(원룸텔),126.9088104,37.52329123
2021-12-27 21:55,0:03:51,1.0,1.0,0,0,영등포동7가,미상,판매/업무시설,일반업무,오피스텔,126.9094312,37.52340676
2023-06-22 19:10,0:02:00,1.6,1.6,0,0,문래동3가,절연열화에 의한 단락,자동차/철도차량,자동차,화물자동차,126.8905415,37.51685634
2022-09-30 21:35,0:05:40,2.3,2.3,0,0,문래동5가,미확인단락,주거,공동주택,아파트,126.8849849,37.51687754
2021-11-16 0:15,0:04:43,2.5,2.5,0,0,문래동5가,절연열화에 의한 단락,산업시설,공장시설,전기/ 전자공업,126.8829002,37.51692649
2023-02-25 16:30,0:05:00,2.2,2.2,0,0,문래동5가,담배꽁초,주거,공동주택,아파트,126.8862985,37.51714614
2023-07-17 23:13,0:04:32,2.0,2.0,1,2,문래동5가,불씨/불꽃/화원방치,주거,공동주택,아파트,126.8862985,37.51714614
2021-12-05 13:25,0:04:25,2.1,2.1,0,0,문래동5가,기기(전기/ 기계 등) 사용.설치부주의,주거,공동주택,아파트,126.8867208,37.51727377
2023-03-09 3:42,0:06:52,5.2,6.1,0,0,문래동5가,교통사고,자동차/철도차량,자동차,화물자동차,126.8819582,37.51786035
2022-02-19 20:30,0:04:01,1.7,1.7,0,0,문래동6가,음식물 조리중,생활서비스,음식점,한식,126.8871533,37.51786723
2023-08-11 18:40,0:04:30,1.8,1.8,0,0,문래동6가,과열/ 과부하,산업시설,공장시설,금속기계 및 기구공업,126.8871533,37.51786723
2023-01-15 1:21,0:04:26,1.9,1.9,0,0,문래동3가,미상,생활서비스,오락시설,노래연습장,126.8892547,37.51803356
2021-08-12 0:19,0:03:52,2.0,2.0,0,0,문래동3가,담배꽁초,기타,야외,쓰레기,126.8961789,37.51475064
2022-12-12 6:35,0:04:17,1.2,1.2,0,0,문래동3가,미상,생활서비스,음식점,한식,126.8948576,37.51492526
2023-01-26 7:22,0:04:22,1.2,1.2,0,0,문래동3가,절연열화에 의한 단락,산업시설,공장시설,금속기계 및 기구공업,126.8949085,37.51513263
2023-12-29 1:59,0:03:16,1.1,1.1,0,0,문래동3가,기타(부주의),기타,도로,기타도로,126.8949437,37.51782765
2023-05-26 16:03,0:03:00,1.1,1.1,0,0,문래동3가,담배꽁초,판매/업무시설,일반업무,기타 일반업무시설,126.8928138,37.51906164
2023-05-25 20:42,0:04:02,1.1,1.1,0,0,문래동3가,담배꽁초,기타,야외,기타야외,126.8927222,37.51925248
2023-02-26 10:41,0:02:05,1.0,1.0,0,0,당산동1가,담배꽁초,주거,공동주택,아파트,126.8959709,37.52082259
2023-10-14 0:45,0:01:02,0.9,0.9,0,0,당산동1가,담배꽁초,기타,야외,쓰레기,126.8965035,37.52144772
2021-08-30 18:28,0:04:52,2.0,2.0,0,0,당산동1가,미상,교육시설,연구/학원,기타 연구/학원,126.8960047,37.52157189
2023-08-13 14:53,0:03:23,1.7,2.5,0,0,당산동2가,불씨/불꽃/화원방치,자동차/철도차량,자동차,승용자동차,126.8922205,37.5221656
2021-04-10 5:30,0:03:00,1.2,1.2,0,0,문래동3가,접촉불량에 의한 단락,주거,공동주택,아파트,126.8973904,37.51627575
2022-10-02 10:20,0:04:53,1.1,1.1,0,0,문래동3가,층간단락,주거,공동주택,아파트,126.8973904,37.51627575
2023-05-15 11:00,0:02:00,1.3,1.3,0,0,문래동3가,음식물 조리중,주거,공동주택,아파트,126.8973904,37.51627575
2021-10-23 4:37,0:03:22,0.7,0.7,0,0,문래동3가,과열/ 과부하,판매/업무시설,일반업무,오피스텔,126.8979781,37.51831145
2023-12-21 17:12,0:03:41,0.5,0.5,0,0,문래동3가,기기(전기/ 기계 등) 사용.설치부주의,주거,단독주택,단독주택,126.8988753,37.51895752
2021-11-23 12:14,0:01:09,1.2,1.2,0,0,문래동3가,미확인단락,산업시설,공장시설,그 밖의 공업,126.8980387,37.51948343
2022-07-30 19:59,0:02:52,0.8,0.8,0,0,당산동1가,불씨/불꽃/화원방치,생활서비스,음식점,한식,126.899242,37.51995668
2023-01-08 15:29,0:04:33,1.0,2.7,0,0,당산동1가,불씨/불꽃/화원방치,주거,단독주택,단독주택,126.8995992,37.52150274
2023-02-16 16:20,0:06:27,1.0,2.0,0,0,당산동1가,가연물 근접방치,주거,공동주택,기타 공동주택,126.8986915,37.52209591
2023-12-30 10:55,0:01:45,0.9,0.9,0,0,당산동1가,음식물 조리중,판매/업무시설,일반업무,오피스텔,126.8989487,37.52248672
2022-05-11 23:36,0:04:19,2.1,2.1,0,0,문래동6가,압착/손상에 의한 단락,자동차/철도차량,자동차,승용자동차,126.8848656,37.51840229
2023-05-21 13:05,0:01:50,1.0,1.0,0,0,문래동6가,음식물 조리중,판매/업무시설,일반업무,오피스텔,126.8874144,37.51859828
2023-05-21 16:02,0:03:48,1.6,1.6,0,0,문래동3가,담배꽁초,운수자동차시설,자동차시설,카센터,126.8896424,37.51881545
2022-05-08 13:26,0:04:36,1.5,1.5,0,0,문래동6가,담배꽁초,기타,야외,기타야외,126.8865797,37.5189205
2022-08-31 11:03,0:04:45,2.0,2.0,0,0,문래동6가,오일/연료누설,생활서비스,음식점,치킨/족발,126.8862787,37.51898228
2021-01-19 4:08,0:07:04,4.5,4.5,0,0,문래동6가,교통사고,자동차/철도차량,자동차,승용자동차,126.8833136,37.51938718
2023-05-13 18:01,0:02:47,1.2,1.2,0,0,문래동3가,담배꽁초,판매/업무시설,판매시설,상가빌딩,126.8919444,37.51965326
2021-06-09 16:01,0:04:22,1.6,1.6,0,0,문래동3가,담배꽁초,생활서비스,음식점,한식,126.8909663,37.51980977
2023-05-29 8:46,0:03:22,1.6,1.6,0,0,문래동6가,음식물 조리중,주거,공동주택,아파트,126.8877355,37.52100633
2021-12-03 15:38,0:03:55,2.1,2.1,0,0,문래동6가,음식물 조리중,주거,공동주택,아파트,126.8877355,37.52100633
2021-11-26 12:09,0:04:07,1.7,1.7,0,0,문래동6가,용접/ 절단/ 연마,산업시설,공장시설,그 밖의 공업,126.8861395,37.52109833
2022-07-02 10:01,0:01:22,1.4,2.1,0,0,양평동1가,미상,생활서비스,음식점,커피숍/다방/카페(휴게),126.8911682,37.52110812
2022-07-12 18:43,0:02:37,1.7,2.5,0,0,양평동1가,담배꽁초,판매/업무시설,일반업무,일반빌딩,126.8895295,37.52152619
2023-01-17 12:17,0:03:01,1.6,3.2,0,0,양평동1가,불씨/불꽃/화원방치,주거,단독주택,다중주택,126.8905339,37.52168597
2021-06-09 19:28,0:02:40,1.7,2.2,0,0,양평동1가,담배꽁초,생활서비스,음식점,한식,126.8877757,37.52211956
2021-07-04 12:11,0:03:10,2.7,3.0,0,0,양평동2가,음식물 조리중,주거,공동주택,아파트,126.882683,37.52230634
2023-05-10 20:01,0:05:02,1.7,3.3,0,0,양평동1가,기기(전기/ 기계 등) 사용.설치부주의,주거,공동주택,아파트,126.887037,37.52235537
2023-09-08 14:46,0:03:56,1.6,3.0,0,0,양평동1가,누전/지락,판매/업무시설,판매시설,기타 판매시설,126.8890796,37.52268167
2022-03-21 21:30,0:02:25,1.3,1.3,0,0,양평동1가,가연물 근접방치,판매/업무시설,숙박시설,기타 숙박시설,126.8897395,37.52284365
2023-12-27 16:40,0:02:08,1.9,2.0,0,0,양평동2가,음식물 조리중,판매/업무시설,일반업무,오피스텔,126.8839534,37.52298605
2021-11-18 18:55,0:04:55,1.8,2.5,0,1,양평동1가,음식물 조리중,주거,공동주택,아파트,126.8868735,37.52317395
2021-04-12 22:47,0:02:49,4.0,3.7,0,0,양평동,불씨/불꽃/화원방치,기타서비스,기타건축물,공중화장실,126.8809429,37.52318434
2023-12-29 2:10,0:05:23,2.0,3.4,0,0,양평동2가,압착/손상에 의한 단락,생활서비스,위락시설,단란주점,126.8846539,37.52328533
2021-02-11 12:19,0:02:06,1.8,1.8,0,0,양평동1가,미상,자동차/철도차량,자동차,승용자동차,126.8901439,37.52351068
2022-05-19 17:02,0:03:40,1.0,1.0,0,0,당산동2가,미상,판매/업무시설,판매시설,상가빌딩,126.8920577,37.5235447
2022-12-30 10:15,0:03:23,5.0,2.4,0,0,양평동,과열/ 과부하,자동차/철도차량,자동차,화물자동차,126.8802413,37.5237087
2021-09-30 4:59,0:04:12,2.0,1.9,0,0,양평동1가,미상,주거,공동주택,다세대주택,126.8882962,37.52423353
2023-04-02 12:33,0:03:05,2.5,0.7,0,0,양평동2가,기기(전기/ 기계 등) 사용.설치부주의,주거,단독주택,다중주택,126.8855173,37.5246111
2023-04-26 12:45,0:04:05,2.0,2.5,0,0,양평동1가,담배꽁초,기타,도로,기타도로,126.8909919,37.52475782
2021-02-18 14:14,0:03:42,2.1,1.8,0,0,양평동1가,과부하/과전류,산업시설,작업장,기타 작업장,126.8903606,37.52475913
2023-01-24 0:01,0:04:06,1.2,2.5,0,0,당산동1가,미상,주거,단독주택,단독주택,126.8982311,37.52266981
2023-05-26 11:39,0:03:01,1.1,1.1,0,0,당산동1가,용접/ 절단/ 연마,주거,단독주택,단독주택,126.8987369,37.5233451
2022-07-11 18:46,0:02:41,1.5,1.6,0,0,당산동3가,접촉불량에 의한 단락,생활서비스,음식점,한식,126.8973165,37.52405593
2021-05-19 8:44,0:03:38,2.1,1.9,0,0,당산동3가,불씨/불꽃/화원방치,자동차/철도차량,자동차,승용자동차,126.8983593,37.5257145
2021-07-29 17:07,0:03:39,2.0,1.8,0,0,당산동3가,기타(부주의),기타,도로,전봇대,126.8985882,37.52592823
2021-07-11 2:20,0:02:40,1.8,1.8,0,0,당산동3가,미확인단락,생활서비스,음식점,한식,126.8984214,37.52634742
2022-05-24 20:41,0:04:02,2.0,1.4,0,0,당산동3가,가스누출(폭발),생활서비스,음식점,일식,126.8973371,37.52664174
2021-02-25 16:08,0:03:54,2.0,1.2,0,0,당산동3가,미상,산업시설,창고시설,기타 창고,126.8973821,37.52681684
2023-12-07 7:55,0:03:05,1.6,1.1,0,0,당산동3가,음식물 조리중,주거,단독주택,다중주택,126.8975715,37.52686079
2021-02-08 9:11,0:06:50,1.8,1.5,0,0,당산동3가,접촉불량에 의한 단락,주거,공동주택,다세대주택,126.8973673,37.52694558
2022-08-21 20:00,0:04:14,1.8,2.2,0,0,당산동2가,음식물 조리중,생활서비스,음식점,한식,126.8928689,37.52361293
2023-02-15 10:00,0:06:15,1.9,2.6,0,0,당산동2가,미확인단락,산업시설,공장시설,그 밖의 공업,126.8936071,37.52399715
2021-02-27 18:17,0:04:05,1.8,1.0,0,0,당산동2가,담배꽁초,기타,야외,기타야외,126.8932135,37.52441405
2023-05-24 16:40,0:03:00,1.7,2.8,0,0,당산동2가,담배꽁초,기타,야외,기타야외,126.8925741,37.52451735
2021-06-17 14:55,0:04:26,1.7,1.6,0,0,당산동3가,트래킹에 의한 단락,판매/업무시설,일반업무,기타 일반업무시설,126.8938627,37.52521589
2022-10-04 3:39,0:03:43,1.7,1.7,0,0,당산동3가,층간단락,판매/업무시설,공공기관,국가 및 지방자치단체 청사,126.8963671,37.52596316
2021-03-16 15:00,0:04:16,2.1,1.5,0,0,당산동3가,담배꽁초,판매/업무시설,일반업무,일반빌딩,126.8953425,37.52716356
2023-03-25 0:39,0:05:00,2.1,1.2,0,0,양평동3가,접촉불량에 의한 단락,산업시설,공장시설,금속기계 및 기구공업,126.893271,37.52861043
2023-07-03 19:08,0:04:46,2.4,0.9,0,0,양평동3가,층간단락,주거,단독주택,단독주택,126.893271,37.52861043
2021-01-11 12:02,0:03:15,2.2,1.3,0,0,양평동3가,용접/ 절단/ 연마,산업시설,공장시설,금속기계 및 기구공업,126.893271,37.52861043
2021-12-08 2:10,0:02:12,2.2,1.6,0,0,양평동3가,방화의심,판매/업무시설,일반업무,일반빌딩,126.8919278,37.52518549
2023-01-26 3:31,0:05:44,2.5,2.0,0,0,양평동3가,미확인단락,집합시설,종교시설,교회,126.8900758,37.52530289
2022-09-30 20:35,0:02:25,2.5,2.5,0,0,양평동2가,가연물 근접방치,판매/업무시설,일반업무,오피스텔,126.8831159,37.52568013
2023-12-11 20:51,0:05:33,2.4,2.0,0,1,양평동2가,가연물 근접방치,판매/업무시설,일반업무,오피스텔,126.8831159,37.52568013
2021-11-24 13:22,0:02:06,2.3,2.5,0,0,양평동3가,음식물 조리중,주거,공동주택,아파트,126.8866466,37.52632202
2023-09-15 10:07,0:05:37,2.2,3.1,0,0,양평동3가,음식물 조리중,주거,공동주택,아파트,126.8866466,37.52632202
2021-04-07 12:55,0:03:19,2.3,1.5,0,0,양평동3가,과열/ 과부하,산업시설,공장시설,전기/ 전자공업,126.8890681,37.52662111
2022-04-09 13:59,0:04:30,2.4,2.1,0,0,양평동3가,담배꽁초,생활서비스,일상서비스,고시원(원룸텔),126.8863514,37.52679989
2021-12-26 22:23,0:02:50,2.2,1.5,0,0,양평동3가,미확인단락,판매/업무시설,일반업무,오피스텔,126.8899813,37.52701993
2022-06-02 18:32,0:02:17,2.2,1.8,0,0,양평동3가,과열/ 과부하,판매/업무시설,일반업무,오피스텔,126.8895057,37.52709274
2022-07-26 6:48,0:04:18,1.6,1.6,0,0,당산동3가,과부하/과전류,주거,단독주택,상가주택(주택부분에서 화재가 발생한 경우에만 해당),126.8974664,37.52714173
2022-06-01 16:34,0:04:00,1.9,1.5,0,0,당산동3가,미상,기타,야외,기타야외,126.8977059,37.5273416
2021-09-12 11:01,0:03:07,2.0,1.1,0,0,당산동4가,미확인단락,생활서비스,음식점,치킨/족발(휴게),126.8987672,37.52819981
2023-03-23 19:57,0:03:31,3.9,1.8,0,0,당산동4가,담배꽁초,기타,야외,쓰레기,126.8982143,37.52845423
2021-07-12 19:56,0:03:08,2.0,1.2,0,0,당산동4가,담배꽁초,판매/업무시설,일반업무,일반빌딩,126.8989782,37.52974593
2022-04-30 0:29,0:03:35,1.8,0.8,0,0,당산동4가,자동제어 실패,주거,공동주택,아파트,126.899629,37.53059009
2021-02-16 16:56,0:01:49,3.3,1.0,0,0,당산동5가,가연물 근접방치,생활서비스,일상서비스,고시원(원룸텔),126.897021,37.53224857
2021-09-18 14:22,0:04:59,2.8,1.0,0,0,당산동5가,담배꽁초,기타,야외,기타야외,126.8973469,37.532314
2023-11-20 13:01,0:01:56,2.7,0.6,0,1,양평동4가,기타,자동차/철도차량,자동차,승용자동차,126.8968821,37.53382592
2023-08-04 5:38,0:02:39,3.0,0.5,0,0,양평동4가,불씨/불꽃/화원방치,판매/업무시설,일반업무,오피스텔,126.8972955,37.53477846
2021-04-28 14:50,0:01:52,3.4,1.5,0,0,여의도동,과열/ 과부하,판매/업무시설,일반업무,금융기관(농협 등),126.92815,37.52183747
2021-09-19 15:06,0:03:26,4.0,1.2,0,1,여의도동,절연열화에 의한 단락,주거,공동주택,아파트,126.9351413,37.52186242
2021-10-11 18:08,0:02:45,2.0,1.1,0,0,여의도동,접촉불량에 의한 단락,생활서비스,음식점,한식,126.9300487,37.52201638
2023-07-12 9:12,0:13:38,2.9,1.0,0,0,여의도동,가연물 근접방치,판매/업무시설,일반업무,금융기관(농협 등),126.9300487,37.52201638
2023-07-14 13:03,0:02:55,3.2,1.2,0,0,여의도동,미확인단락,판매/업무시설,판매시설,상가빌딩,126.9324829,37.52214313
2023-03-04 18:46,0:03:09,2.6,1.1,0,0,여의도동,담배꽁초,기타,야외,쓰레기,126.9262252,37.5223003
2023-04-07 20:24,0:03:20,2.2,0.7,0,0,여의도동,기기(전기/ 기계 등) 사용.설치부주의,기타서비스,기타건축물,노상매점,126.9252688,37.52250819
2023-08-30 20:19,0:04:46,4.5,2.0,0,0,여의도동,불씨/불꽃/화원방치,기타,야외,기타야외,126.9415751,37.52283724
2023-08-07 21:20,0:06:39,4.0,2.0,0,0,여의도동,기타(전기적요인),생활서비스,음식점,한식,126.9415751,37.52283724
2022-02-22 21:40,0:02:56,3.0,1.2,0,0,여의도동,담배꽁초,판매/업무시설,일반업무,오피스텔,126.9242856,37.52294518
2022-03-11 12:50,0:04:59,2.2,1.0,0,0,여의도동,미상,임야,들불,기타 들불,126.9193862,37.5187201
2021-01-20 23:58,0:01:58,3.0,1.0,0,0,여의도동,미상,임야,들불,기타 들불,126.9185836,37.52121777
2023-05-25 23:18,0:02:30,1.9,0.9,0,0,여의도동,담배꽁초,기타,야외,쓰레기,126.9185836,37.52121777
2021-09-24 11:08,0:04:59,1.8,1.8,0,0,영등포동2가,미확인단락,판매/업무시설,일반업무,신문사,126.9129843,37.52146543
2021-03-30 22:26,0:02:41,3.2,1.6,0,0,여의도동,과열/ 과부하,기타,도로,가로등,126.9148085,37.524
2023-11-06 8:57,0:06:49,2.5,1.9,0,0,여의도동,과열/ 과부하,자동차/철도차량,자동차,승용자동차,126.9167168,37.52596989
2023-11-02 20:33,0:02:43,2.2,1.7,0,0,여의도동,담배꽁초,기타,야외,기타야외,126.9167168,37.52596989
2023-12-10 0:11,0:01:45,2.5,1.2,0,0,여의도동,담배꽁초,기타,야외,쓰레기,126.9187105,37.52610814
2023-05-31 3:00,0:00:00,0.0,0.0,0,1,여의도동,과열/ 과부하,판매/업무시설,일반업무,오피스텔,126.9187105,37.52610814
2021-10-17 0:37,0:03:53,2.6,2.0,0,0,여의도동,방화,판매/업무시설,일반업무,일반회사,126.9168952,37.52787086
2021-08-20 18:36,0:03:13,3.7,1.2,0,0,여의도동,미상,주거,공동주택,아파트,126.9311803,37.5231724
2022-07-06 3:12,0:04:50,3.1,2.1,0,0,여의도동,음식물 조리중,생활서비스,음식점,한식,126.923451,37.52336677
2021-05-25 22:28,0:02:26,3.0,1.0,0,0,여의도동,미상,판매/업무시설,일반업무,일반빌딩,126.923451,37.52336677
2022-07-17 15:17,0:02:48,2.4,1.3,0,0,여의도동,용접/ 절단/ 연마,판매/업무시설,일반업무,오피스텔,126.9254819,37.523628
2023-01-18 19:54,0:03:08,3.0,1.8,0,0,여의도동,미확인단락,주거,공동주택,주상복합아파트,126.9298175,37.5241002
2023-10-23 13:21,0:03:17,3.1,1.2,0,0,여의도동,미확인단락,주거,공동주택,아파트,126.9330953,37.52426326
2022-04-14 12:57,0:03:46,2.2,1.8,0,0,여의도동,용접/ 절단/ 연마,판매/업무시설,일반업무,일반빌딩,126.9232706,37.52432676
2022-05-21 17:38,0:03:04,3.3,1.1,0,0,여의도동,기타(전기적요인),교육시설,학교,고등학교,126.9342192,37.52505101
2023-08-21 0:28,0:03:21,2.6,0.9,0,0,여의도동,기기(전기/ 기계 등) 사용.설치부주의,판매/업무시설,숙박시설,호텔,126.9248767,37.52517752
2022-10-30 19:00,0:03:55,3.2,1.9,0,2,여의도동,절연열화에 의한 단락,판매/업무시설,일반업무,일반빌딩,126.9248767,37.52517752
2023-11-02 14:28,0:03:52,2.4,1.9,0,1,여의도동,기기(전기/ 기계 등) 사용.설치부주의,판매/업무시설,숙박시설,호텔,126.9248767,37.52517752
2023-11-13 18:38,0:03:53,2.4,1.9,0,0,여의도동,음식물 조리중,판매/업무시설,판매시설,쇼핑센터,126.9248767,37.52517752
2023-06-27 18:02,0:04:56,2.8,1.8,0,0,여의도동,담배꽁초,판매/업무시설,판매시설,백화점,126.9291128,37.52519132
2023-02-11 18:00,0:03:55,2.8,1.7,0,0,여의도동,음식물 조리중,주거,공동주택,아파트,126.9296087,37.52705074
2023-03-30 11:55,0:04:02,3.4,0.7,0,0,여의도동,담배꽁초,기타,야외,쓰레기,126.932864,37.52708516
2021-05-22 18:41,0:02:56,3.0,1.7,0,0,여의도동,담배꽁초,기타,야외,기타야외,126.932864,37.52708516
2021-05-02 14:06,0:02:43,3.7,1.8,0,0,여의도동,불씨/불꽃/화원방치,기타,야외,기타야외,126.932305,37.52720251
2021-07-18 14:43,0:02:04,2.7,1.7,0,0,여의도동,과부하/과전류,자동차/철도차량,자동차,소형 승합차,126.9285161,37.52795712
2021-08-15 14:31,0:04:51,2.5,1.2,0,0,여의도동,미상,자동차/철도차량,자동차,특수자동차,126.9285161,37.52795712
2022-11-03 10:05,0:03:38,2.3,1.2,0,0,여의도동,과열/ 과부하,자동차/철도차량,건설기계,덤프트럭,126.9285161,37.52795712
2021-12-03 22:42,0:02:32,2.0,2.0,0,0,영등포동7가,미확인단락,의료/복지시설,의료시설,종합병원,126.9103176,37.52343924
2021-11-02 18:32,0:03:58,1.6,1.6,0,0,영등포동7가,기기(전기/ 기계 등) 사용.설치부주의,판매/업무시설,일반업무,오피스텔,126.9093224,37.52359715
2022-09-26 19:15,0:02:58,1.5,1.5,0,0,영등포동7가,담배꽁초,생활서비스,일상서비스,일반상점,126.9099967,37.52391149
2021-05-17 14:45,0:02:59,2.3,1.9,0,0,영등포동7가,오일/연료누설,자동차/철도차량,자동차,승용자동차,126.911351,37.52424165
