ocrn_dt,dsp_rqr_tm,spt_frstt_dist,spt_sf_cntr_dist,dth_cnt,injpsn_cnt,emd_nm,ign_htsrc_nm,fc_plc_lclas_nm,fc_plc_mclas_nm,fc_plc_sclas_nm,lon,lat
2021-11-14 19:45,0:02:46,3.8,2.5,0,0,영등포동7가,미상,자동차/철도차량,자동차,승용자동차,126.910894,37.52481299
2021-12-28 7:54,0:07:19,1.5,1.5,0,0,영등포동7가,미확인단락,판매/업무시설,일반업무,일반회사,126.9087241,37.52549141
2022-12-19 18:55,0:02:31,2.0,2.0,0,0,영등포동7가,가연물 근접방치,판매/업무시설,일반업무,오피스텔,126.9089435,37.52553717
2023-05-12 18:17,0:04:52,2.0,2.0,0,0,영등포동7가,기기(전기/ 기계 등) 사용.설치부주의,집합시설,종교시설,기타 종교시설,126.9096463,37.52587576
2023-06-03 7:42,0:03:47,2.0,2.8,0,0,당산동,미확인단락,판매/업무시설,일반업무,오피스텔,126.9087176,37.5273781
2023-07-19 21:58,0:06:00,3.8,3.0,0,0,여의도동,압착/손상에 의한 단락,기타서비스,기타건축물,공중화장실,126.9115844,37.53481462
2022-08-26 8:43,0:04:40,2.7,1.8,0,0,여의도동,과열/ 과부하,자동차/철도차량,자동차,화물자동차,126.9285161,37.52795712
2023-01-29 21:30,0:04:51,3.0,2.5,0,0,여의도동,미상,기타,야외,쓰레기,126.9308198,37.52806977
2021-06-13 0:06,0:02:05,2.9,2.2,0,0,여의도동,오일/연료누설,자동차/철도차량,자동차,승용자동차,126.9308198,37.52806977
2023-06-27 3:14,0:05:35,3.4,2.4,0,0,여의도동,음식물 조리중,판매/업무시설,일반업무,오피스텔,126.9245375,37.52976242
2023-11-28 23:36,0:04:40,3.0,2.6,0,0,여의도동,담배꽁초,기타,야외,쓰레기,126.9244157,37.53071271
2023-10-12 18:32,0:03:58,2.3,2.1,0,0,여의도동,기타(부주의),자동차/철도차량,자동차,화물자동차,126.9181384,37.52912655
2022-01-20 8:41,0:04:15,2.3,2.1,0,0,여의도동,미상,판매/업무시설,일반업무,일반빌딩,126.9181384,37.52912655
2022-07-06 2:58,0:04:30,2.2,2.8,0,0,여의도동,용접/ 절단/ 연마,판매/업무시설,일반업무,일반빌딩,126.9190282,37.52918879
2021-07-31 2:44,0:04:55,3.0,2.0,0,0,여의도동,미확인단락,판매/업무시설,일반업무,일반빌딩,126.9198726,37.52936624
2023-08-26 2:55,0:03:42,2.9,2.2,0,0,여의도동,미상,판매/업무시설,일반업무,일반회사,126.9199072,37.52999489
2022-08-26 0:10,0:03:08,2.9,2.2,0,0,여의도동,층간단락,판매/업무시설,숙박시설,호텔,126.9205135,37.5303648
2023-04-12 19:04,0:03:59,3.1,1.8,0,0,여의도동,기기(전기/ 기계 등) 사용.설치부주의,주거,공동주택,주상복합아파트,126.9210835,37.53092939
2023-08-02 12:56,0:04:21,3.2,2.1,0,0,여의도동,미상,판매/업무시설,일반업무,오피스텔,126.9210835,37.53092939
2023-06-07 9:03,0:09:29,3.3,1.5,0,0,여의도동,오일/연료누설,자동차/철도차량,자동차,승용자동차,126.9164039,37.53291197
2022-01-30 14:12,0:04:21,2.7,2.3,0,0,여의도동,과열/ 과부하,판매/업무시설,일반업무,기타 일반업무시설,126.9164039,37.53291197
2022-08-17 21:42,0:02:27,0.6,0.6,0,0,영등포동6가,담배꽁초,기타서비스,기타건축물,기타 건축물,126.9015284,37.52095836
2022-06-14 23:57,0:01:42,1.5,1.8,0,0,당산동1가,미상,산업시설,작업장,기타 작업장,126.9004039,37.52110951
2023-10-19 8:28,0:02:53,0.7,2.0,0,0,당산동1가,절연열화에 의한 단락,판매/업무시설,판매시설,시장,126.9009551,37.52140613
2021-05-25 9:59,0:02:00,1.0,1.0,0,0,당산동1가,가연물 근접방치,주거,공동주택,다세대주택,126.9002733,37.52147277
2021-07-04 16:00,0:02:52,1.7,1.7,0,0,당산동1가,음식물 조리중,주거,단독주택,다가구주택,126.900391,37.52151513
2023-02-16 22:56,0:02:11,0.8,0.8,0,0,당산동1가,음식물 조리중,주거,공동주택,다세대주택,126.9007962,37.52197282
2022-09-03 1:16,0:02:27,0.8,2.3,0,0,당산동3가,절연열화에 의한 단락,판매/업무시설,일반업무,오피스텔,126.9010394,37.52345643
2023-05-09 18:18,0:04:27,1.0,1.2,0,0,당산동3가,음식물 조리중,주거,공동주택,아파트,126.9000133,37.52481788
2022-01-07 18:21,0:04:05,1.3,1.3,0,0,당산동3가,절연열화에 의한 단락,주거,공동주택,아파트,126.9000133,37.52481788
2023-08-05 21:18,0:03:26,0.9,0.9,0,0,당산동3가,음식물 조리중,주거,공동주택,아파트,126.9000133,37.52481788
2021-08-13 18:11,0:04:23,1.2,1.2,0,0,영등포동5가,기타(전기적요인),생활서비스,음식점,한식,126.9053944,37.5209635
2023-11-17 0:32,0:03:06,1.4,1.4,0,0,영등포동6가,음식물 조리중,판매/업무시설,일반업무,오피스텔,126.9036247,37.52097297
2021-02-06 0:50,0:02:11,1.0,1.0,0,0,영등포동6가,방화의심,주거,공동주택,다세대주택,126.9033534,37.5220481
2022-02-20 0:10,0:03:19,1.0,1.0,0,0,영등포동6가,담배꽁초,기타,야외,쓰레기,126.9047514,37.52249577
2022-11-09 20:47,0:00:52,0.6,0.6,0,0,영등포동6가,과열/ 과부하,판매/업무시설,일반업무,오피스텔,126.9047514,37.52249577
2022-04-03 22:21,0:04:18,1.1,1.1,0,0,영등포동6가,압착/손상에 의한 단락,주거,공동주택,기타 공동주택,126.9031506,37.52253051
2022-07-30 18:29,0:06:47,1.1,1.1,0,0,영등포동7가,절연열화에 의한 단락,교육시설,학교,초등학교,126.9036957,37.5241433
2022-08-01 7:24,0:02:24,1.0,1.0,0,0,영등포동7가,접촉불량에 의한 단락,주거,공동주택,아파트,126.9031483,37.52446352
2021-06-21 21:32,0:03:09,1.5,1.5,0,0,영등포동7가,가스누출(폭발),생활서비스,음식점,한식,126.9051013,37.5245653
2023-01-05 22:38,0:04:07,1.4,1.4,0,0,영등포동7가,기기(전기/ 기계 등) 사용.설치부주의,생활서비스,음식점,일반주점,126.9051509,37.52500899
2021-07-06 21:10,0:03:45,1.5,1.5,0,0,영등포동5가,음식물 조리중,주거,공동주택,아파트,126.9068069,37.5222008
2023-10-11 14:49,0:05:00,1.6,1.6,0,0,영등포동7가,담배꽁초,판매/업무시설,일반업무,오피스텔,126.9085965,37.52364146
2022-10-18 7:41,0:04:54,1.5,1.5,0,0,영등포동7가,담배꽁초,기타,야외,쓰레기,126.9076019,37.52555081
2022-09-06 21:29,0:04:37,1.6,1.6,0,0,영등포동8가,가연물 근접방치,의료/복지시설,의료시설,병원,126.9061563,37.52604198
2023-09-30 16:11,0:04:16,2.3,1.5,0,0,당산동,담배꽁초,기타,야외,쓰레기,126.9078732,37.52797445
2021-04-21 18:18,0:01:39,2.0,2.5,0,0,당산동,담배꽁초,판매/업무시설,일반업무,일반빌딩,126.9074896,37.52868044
2023-02-08 8:34,0:05:56,2.5,1.6,0,0,당산동,미상,판매/업무시설,일반업무,오피스텔,126.9071819,37.52990773
2023-03-15 12:53,0:00:56,1.0,0.6,0,0,당산동,미확인단락,주거,공동주택,아파트,126.9080121,37.5305725
2022-11-17 13:48,0:03:13,2.4,1.5,0,0,당산동,가연물 근접방치,자동차/철도차량,자동차,승용자동차,126.9080121,37.5305725
2021-11-06 9:02,0:02:33,2.2,1.3,0,0,당산동6가,가연물 근접방치,판매/업무시설,일반업무,오피스텔,126.9056684,37.5323231
2021-02-08 10:56,0:04:53,1.3,1.9,0,0,당산동3가,음식물 조리중,주거,공동주택,아파트,126.9016951,37.52519492
2022-09-24 0:19,0:04:01,1.3,1.9,0,0,당산동4가,음식물 조리중,주거,공동주택,기타 공동주택,126.902504,37.52721789
2023-02-19 6:30,0:03:01,1.7,0.9,0,0,당산동4가,담배꽁초,주거,단독주택,다가구주택,126.9002569,37.52864446
2022-05-18 15:15,0:02:33,1.7,1.2,0,0,당산동4가,담배꽁초,판매/업무시설,판매시설,상가빌딩,126.9003345,37.52874616
2022-01-26 9:49,0:05:00,1.7,1.7,0,0,당산동4가,음식물 조리중,산업시설,작업장,기타 작업장,126.9003345,37.52874616
2021-07-20 12:08,0:03:53,1.6,1.0,0,0,당산동5가,미확인단락,주거,공동주택,아파트,126.9028128,37.5304831
2023-12-09 21:05,0:01:44,2.1,0.8,0,0,당산동5가,가연물 근접방치,판매/업무시설,일반업무,오피스텔,126.9001276,37.53281392
2021-01-31 9:52,0:04:50,2.4,1.0,0,0,당산동5가,기타(전기적요인),주거,공동주택,아파트,126.902834,37.53293123
2023-04-02 13:38,0:04:59,2.7,1.0,0,0,당산동5가,담배꽁초,기타,야외,쓰레기,126.9005103,37.53323429
2023-01-18 1:01,0:02:25,2.8,0.7,0,0,당산동5가,담배꽁초,생활서비스,음식점,한식,126.9004701,37.5338582
2021-09-11 23:28,0:04:17,1.5,1.5,0,0,영등포동8가,담배꽁초,기타,야외,쓰레기,126.9037527,37.52626503
2023-04-12 0:47,0:05:12,1.5,2.0,0,0,영등포동8가,음식물 조리중,판매/업무시설,일반업무,오피스텔,126.9052311,37.5267661
2023-07-24 13:13,0:04:21,1.1,1.1,0,0,영등포동8가,층간단락,판매/업무시설,일반업무,오피스텔,126.9052311,37.5267661
2023-06-13 15:13,0:03:19,2.0,2.0,0,0,영등포동8가,담배꽁초,생활서비스,일상서비스,기타 일상서비스,126.9042134,37.52855097
2021-05-01 8:21,0:01:15,1.9,1.4,0,0,영등포동8가,용접/ 절단/ 연마,산업시설,공장시설,그 밖의 공업,126.9046079,37.52904477
2022-05-15 13:13,0:03:51,1.7,1.7,0,0,영등포동8가,과열/ 과부하,자동차/철도차량,자동차,버스,126.90508,37.52995985
2023-01-15 20:29,0:01:44,2.0,0.8,0,0,당산동6가,담배꽁초,판매/업무시설,일반업무,오피스텔,126.9051983,37.53255356
2022-02-03 18:07,0:02:10,2.3,1.4,0,0,당산동6가,담배꽁초,판매/업무시설,일반업무,일반빌딩,126.9045002,37.53288556
2022-06-29 19:14,0:04:03,2.2,1.0,0,0,당산동6가,과부하/과전류,주거,공동주택,연립주택,126.9047775,37.53311689
2022-02-22 22:12,0:02:57,2.3,1.0,0,0,당산동6가,담배꽁초,기타,야외,쓰레기,126.9035723,37.53332179
2021-03-23 3:59,0:01:12,2.2,1.0,0,0,당산동6가,기기(전기/ 기계 등) 사용.설치부주의,주거,단독주택,단독주택,126.9049232,37.53405486
2021-07-11 0:15,0:01:52,1.0,1.0,0,0,당산동6가,음식물 조리중,주거,공동주택,다세대주택,126.9042092,37.53411573
2022-06-04 23:43,0:02:39,2.4,0.7,0,0,당산동6가,담배꽁초,판매/업무시설,일반업무,일반빌딩,126.9039744,37.53421321
2021-07-14 16:27,0:02:35,2.5,1.1,0,0,당산동6가,미상,주거,단독주택,단독주택,126.9044887,37.5343868
2023-10-15 23:41,0:05:34,3.0,1.8,0,3,당산동6가,트래킹에 의한 단락,주거,단독주택,기타 단독주택,126.9032203,37.53444775
2023-08-26 15:11,0:04:41,2.9,1.6,0,0,당산동6가,쓰레기 소각,기타,야외,쓰레기,126.9043151,37.53445955
2022-01-03 3:22,0:02:38,2.8,0.6,0,0,당산동6가,음식물 조리중,생활서비스,음식점,한식,126.9036516,37.53485707
2023-02-20 11:50,0:02:02,2.2,0.6,0,0,당산동6가,누전/지락,생활서비스,음식점,한식,126.9028656,37.53561786
2023-06-22 18:33,0:05:02,2.6,0.9,0,0,당산동,쓰레기 소각,기타,야외,쓰레기,126.9031655,37.53799
2022-05-14 17:54,0:02:43,3.3,1.2,0,0,당산동,담배꽁초,기타,야외,기타야외,126.903165,37.537992
2021-01-20 3:25,0:02:10,2.6,0.5,0,0,당산동6가,담배꽁초,기타,야외,쓰레기,126.9025731,37.53408772
2022-11-22 2:38,0:04:51,2.6,0.5,0,1,당산동6가,과열/ 과부하,생활서비스,음식점,횟집,126.9027048,37.53414937
2023-02-18 4:12,0:01:40,2.8,0.3,0,0,당산동5가,미상,기타,야외,쓰레기,126.9007377,37.53425666
2022-12-02 22:33,0:01:34,2.8,0.3,0,0,당산동5가,접촉불량에 의한 단락,교육시설,연구/학원,예체능학원,126.8999232,37.53463124
2022-02-18 8:45,0:04:32,2.6,0.5,0,0,당산동6가,노후,운수자동차시설,역사/터미널,지하철역사,126.9027307,37.53495687
2023-11-08 20:33,0:01:52,2.7,0.7,0,0,당산동6가,음식물 조리중,생활서비스,음식점,한식,126.9024213,37.53499157
2023-12-13 4:00,0:02:26,2.3,1.2,0,0,당산동6가,미확인단락,주거,단독주택,다중주택,126.9020834,37.53512076
2022-03-06 5:06,0:04:12,2.6,0.2,0,0,당산동6가,담배꽁초,기타,야외,쓰레기,126.9003804,37.53590564
2023-02-13 12:23,0:06:31,5.7,5.0,0,0,당산동,담배꽁초,기타,야외,기타야외,126.9008692,37.54011868
2023-04-14 19:49,0:06:24,3.3,1.2,0,0,당산동,담배꽁초,기타,야외,쓰레기,126.9008692,37.54011868
2023-11-17 17:21,0:02:39,2.2,1.0,0,0,당산동4가,불씨/불꽃/화원방치,생활서비스,음식점,커피숍/다방/카페,126.8967889,37.52867933
2021-09-27 12:15,0:01:23,2.3,1.1,0,0,양평동3가,미확인단락,판매/업무시설,일반업무,일반빌딩,126.8923947,37.5286873
2023-06-08 8:12,0:04:10,3.0,1.0,0,0,양평동3가,음식물 조리중,주거,공동주택,아파트,126.8937947,37.53200749
2022-05-12 1:55,0:02:17,2.8,0.6,0,0,양평동3가,접촉불량에 의한 단락,주거,공동주택,아파트,126.8958797,37.53243219
2021-08-17 10:26,0:02:22,2.8,0.8,0,0,양평동3가,불씨/불꽃/화원방치,주거,공동주택,아파트,126.8958797,37.53243219
2021-09-27 23:13,0:02:27,2.7,0.5,0,0,양평동3가,담배꽁초,기타,야외,쓰레기,126.8958797,37.53243219
2021-04-01 22:49,0:01:51,3.1,1.0,0,0,양평동3가,담배꽁초,기타,야외,기타야외,126.8943007,37.53328647
2021-09-15 10:00,0:03:39,3.2,1.5,0,0,양평동3가,담배꽁초,기타,야외,쓰레기,126.8923263,37.53397314
2023-10-12 15:24,0:05:00,3.2,1.5,0,0,양평동4가,담배꽁초,판매/업무시설,일반업무,일반회사,126.8956081,37.53404095
2023-03-26 19:40,0:02:00,3.2,0.7,0,0,양평동4가,음식물 조리중,판매/업무시설,판매시설,상가빌딩,126.8944285,37.53440211
2023-08-08 10:17,0:02:25,2.3,1.8,0,0,양평동3가,기기(전기/ 기계 등) 사용.설치부주의,주거,공동주택,주상복합아파트,126.8872444,37.52739595
2022-01-22 11:02,0:07:00,2.5,2.6,0,0,양평동3가,기기(전기/ 기계 등) 사용.설치부주의,판매/업무시설,일반업무,오피스텔,126.8877081,37.52752641
2023-12-10 11:08,0:05:00,2.3,2.8,0,0,양평동3가,기기(전기/ 기계 등) 사용.설치부주의,판매/업무시설,일반업무,오피스텔,126.8880762,37.52753189
2023-06-18 8:15,0:03:12,3.5,2.0,0,0,양평동3가,담배꽁초,자동차/철도차량,자동차,화물자동차,126.8909801,37.52875339
2023-09-04 22:11,0:04:12,2.0,1.1,0,0,양평동3가,미상,기타서비스,기타건축물,기타 건축물,126.8901683,37.5289216
2023-07-27 8:25,0:07:25,3.1,2.0,0,0,양평동,오일/연료누설,자동차/철도차량,자동차,소형 승합차,126.8887872,37.52892668
2021-10-31 22:05,0:03:39,3.2,1.5,0,0,양평동3가,미상,주거,공동주택,아파트,126.8920117,37.53142734
2022-12-23 9:26,0:05:03,3.0,1.4,0,0,양평동3가,미상,자동차/철도차량,자동차,승용자동차,126.891905,37.53341161
2022-09-06 16:52,0:02:50,4.2,1.2,0,0,양평동5가,교통사고,자동차/철도차량,자동차,승용자동차,126.8917274,37.53681506
2021-05-20 16:24,0:03:02,4.2,1.0,0,0,양평동5가,미상,자동차/철도차량,자동차,화물자동차,126.89079,37.5381329
2023-10-15 10:32,0:02:16,4.0,0.8,0,0,양평동4가,용접/ 절단/ 연마,판매/업무시설,공공기관,국가 및 지방자치단체 청사,126.8956442,37.53446788
2022-09-16 23:19,0:04:36,3.4,0.4,0,0,양평동4가,층간단락,생활서비스,음식점,한식,126.8953862,37.53586853
2022-04-24 13:25,0:02:34,3.7,0.8,0,0,양평동5가,불씨/불꽃/화원방치,판매/업무시설,판매시설,상가빌딩,126.8923902,37.5361892
2023-01-21 13:57,0:02:24,3.2,0.7,0,0,양평동5가,미상,판매/업무시설,일반업무,기타 일반업무시설,126.8923902,37.5361892
2023-01-05 13:13,0:04:38,3.0,0.7,0,0,양평동4가,음식물 조리중,생활서비스,일상서비스,기타 일상서비스,126.8963719,37.53627962
2023-04-13 18:40,0:02:23,3.7,0.8,0,0,양평동4가,담배꽁초,기타,야외,쓰레기,126.8951824,37.53676962
2022-07-24 14:25,0:06:59,3.3,0.7,0,0,양평동4가,빨래삶기,주거,공동주택,다세대주택,126.8962348,37.53744152
2022-07-28 2:35,0:06:43,3.5,1.5,0,0,양평동5가,담배꽁초,기타,야외,쓰레기,126.8929657,37.53804083
2022-08-27 16:10,0:02:30,3.8,0.6,0,0,양평동4가,가연물 근접방치,주거,공동주택,다세대주택,126.8965242,37.53850676
2022-05-20 14:13,0:02:29,1.2,0.7,0,0,양평동4가,담배꽁초,주거,공동주택,다세대주택,126.8965242,37.53850676
2021-10-16 14:13,0:02:55,3.0,0.6,0,0,양평동4가,미상,판매/업무시설,일반업무,오피스텔,126.8972955,37.53477846
2023-05-27 15:30,0:02:36,3.0,0.7,0,0,양평동4가,음식물 조리중,판매/업무시설,일반업무,오피스텔,126.8972955,37.53477846
2023-09-01 17:20,0:02:24,2.7,0.3,0,1,양평동4가,담배꽁초,기타,야외,쓰레기,126.8975423,37.5351352
2023-08-17 5:40,0:02:00,2.4,0.2,0,0,양평동4가,오일/연료누설,생활서비스,음식점,한식,126.8982852,37.53547012
2023-03-27 17:39,0:04:10,4.0,1.6,0,0,양평동4가,미확인단락,생활서비스,일상서비스,기타 일상서비스,126.897386,37.53583379
2022-06-10 14:50,0:00:00,3.0,0.2,0,0,양평동4가,접촉불량에 의한 단락,집합시설,운동시설,당구장,126.8973326,37.53643336
2023-12-28 13:45,0:02:08,3.1,0.2,0,0,양평동4가,오일/연료누설,자동차/철도차량,자동차,버스,126.8988474,37.53659333
2022-09-09 23:44,0:02:47,3.5,0.3,0,0,양평동4가,접촉불량에 의한 단락,생활서비스,음식점,제과점,126.8979099,37.53671344
2022-12-07 1:35,0:03:27,3.2,0.6,0,0,양평동4가,접촉불량에 의한 단락,판매/업무시설,일반업무,오피스텔,126.8975416,37.53701505
2022-11-12 17:39,0:10:01,4.4,3.7,0,0,당산동,과열/ 과부하,자동차/철도차량,자동차,승용자동차,126.8980669,37.5405205
2023-08-28 11:43,0:04:00,4.3,1.4,0,0,양평동5가,가연물 근접방치,주거,공동주택,아파트,126.89079,37.5381329
2022-03-19 5:37,0:04:49,4.0,0.9,0,0,양평동5가,접촉불량에 의한 단락,판매/업무시설,판매시설,기타 판매시설,126.8920627,37.53852916
2022-09-07 5:46,0:01:26,4.5,2.0,0,0,양평동5가,음식물 조리중,산업시설,공장시설,그 밖의 공업,126.8903114,37.53919744
2021-02-27 12:17,0:02:20,3.7,1.2,0,0,양평동6가,담배꽁초,기타,도로,기타도로,126.8897102,37.5402087
2023-10-02 12:29,0:01:23,4.5,1.6,0,0,양평동6가,미상,자동차/철도차량,자동차,버스,126.8897829,37.54025508
2023-01-22 7:06,0:02:33,4.5,1.0,0,0,양평동5가,음식물 조리중,주거,공동주택,아파트,126.8917458,37.54028033
2021-04-13 5:41,0:03:58,4.7,1.0,0,0,양평동5가,과열/ 과부하,자동차/철도차량,자동차,화물자동차,126.8917458,37.54028033
2022-09-07 18:01,0:04:36,3.2,1.8,0,1,양평동6가,가연물 근접방치,판매/업무시설,일반업무,오피스텔,126.8904965,37.54087681
2022-08-09 19:23,0:03:15,4.2,1.3,0,0,양평동6가,절연열화에 의한 단락,교육시설,학교,기타 학교,126.8904578,37.54188742
2022-09-11 0:56,0:04:08,4.5,2.4,0,0,양평동6가,반단선,판매/업무시설,일반업무,오피스텔,126.8886064,37.5426574
2023-11-07 18:36,0:03:10,3.5,1.5,0,0,양평동4가,음식물 조리중,주거,공동주택,기타 공동주택,126.8950381,37.53861591
2022-02-20 18:39,0:03:16,3.6,1.8,0,0,양평동5가,과열/ 과부하,판매/업무시설,숙박시설,호텔,126.8930555,37.53867594
2023-06-26 1:20,0:04:53,3.6,1.8,0,0,양평동5가,기기(전기/ 기계 등) 사용.설치부주의,주거,공동주택,기타 공동주택,126.8941419,37.53897965
2023-05-28 12:44,0:04:22,3.8,0.7,0,0,양평동5가,음식물 조리중,주거,공동주택,주상복합아파트,126.89436,37.53901886
2023-11-14 22:55,0:04:32,3.6,1.1,0,0,양평동4가,음식물 조리중,생활서비스,일상서비스,고시원(원룸텔),126.8951679,37.53917122
2023-12-22 13:03,0:04:57,3.4,1.2,0,0,양평동5가,절연열화에 의한 단락,자동차/철도차량,자동차,화물자동차,126.8955167,37.54020299
2022-08-10 14:42,0:04:21,3.3,1.0,0,0,당산동,오일/연료누설,자동차/철도차량,자동차,화물자동차,126.8964208,37.54034759
2022-08-19 7:08,0:02:23,4.6,1.1,0,0,양평동5가,기타(전기적요인),산업시설,창고시설,창고/ 물품저장소,126.8955173,37.54064881
2023-10-07 8:33,0:03:28,4.9,1.7,0,0,양평동5가,절연열화에 의한 단락,주거,단독주택,단독주택,126.892604,37.54222583
2021-03-28 11:58,0:04:41,5.3,2.3,0,1,양화동,미상,판매/업무시설,판매시설,상점가,126.8933505,37.54450522
2023-06-07 23:10,0:04:04,4.2,2.3,0,0,양평동6가,음식물 조리중,판매/업무시설,일반업무,오피스텔,126.8886064,37.5426574
2021-04-11 13:53,0:02:57,4.2,1.4,0,0,양평동6가,담배꽁초,판매/업무시설,일반업무,오피스텔,126.8882115,37.54313581
2021-10-28 11:57,0:04:16,4.0,1.2,0,0,양화동,담배꽁초,자동차/철도차량,자동차,화물자동차,126.8870065,37.54370095
2023-11-04 14:43,0:09:36,5.5,3.5,0,0,양화동,오일/연료누설,자동차/철도차량,자동차,승용자동차,126.8870065,37.54370095
2021-09-13 15:15,0:04:59,4.0,2.5,0,0,양화동,담배꽁초,자동차/철도차량,자동차,화물자동차,126.8880305,37.5473631
2023-01-25 16:23,0:04:57,3.0,1.5,0,0,양화동,트래킹에 의한 단락,기타,야외,기타야외,126.8889002,37.5474522
2022-03-04 21:51,0:07:12,6.5,3.2,0,0,양화동,미상,기타,야외,기타야외,126.8877116,37.54790297
2022-11-12 20:52,0:05:01,5.7,4.0,0,0,양화동,금수성물질의 물과 접촉,기타,야외,쓰레기,126.8877116,37.54790297
2021-01-21 4:21,0:04:32,5.7,2.4,0,0,양화동,미상,자동차/철도차량,자동차,화물자동차,126.8877116,37.54790297
2023-06-25 19:28,0:05:38,6.9,3.8,0,2,양화동,방화의심,산업시설,위생시설,폐기물재활용시설,126.8877116,37.54790297
